timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2022.0,1.0,1.0,0.0,20.055666,20.851503,20.057087,20.87496,20.056776,20.868326,20.056185,20.87127,20.08097,20.561396,20.041853,20.48384,20.021057,20.19375,20.04187,20.540451,20.042055,20.53667,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2022.0,1.0,1.0,0.0,19.12531,19.036766,19.453083,19.65381,19.124018,19.037266,19.118797,19.032526,19.28346,19.02976,19.83042,20.044842,19.523506,19.221085,19.465551,19.4241,20.21942,20.835316,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2022.0,1.0,1.0,0.0,19.392498,19.736458,19.171713,19.258282,19.311892,19.587166,18.664637,18.383183,18.952904,18.61207,19.729609,19.905827,19.326542,18.98177,20.182028,20.917318,19.33328,19.102903,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2022.0,1.0,1.0,0.0,19.453154,19.84692,18.649694,18.37796,18.739027,18.526527,19.139685,19.425806,19.412378,19.602417,19.119219,18.772896,19.238398,18.895742,20.178156,20.742355,18.993809,18.678179,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2022.0,1.0,1.0,0.0,19.41956,19.812992,18.388876,18.055788,18.452198,18.160273,18.664875,18.52118,19.52998,19.749983,18.842667,18.445887,19.910845,20.237432,19.285387,19.053034,19.593697,19.938288,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2022.0,1.0,1.0,0.0,18.769176,18.625246,18.243372,17.909588,18.312532,18.018873,18.35528,18.076546,18.944822,18.651907,18.709158,18.314163,20.069553,20.403442,18.966696,18.660141,19.01695,18.75969,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2022.0,1.0,1.0,1.0,18.448763,18.180809,18.355896,18.258953,18.872587,19.16991,18.211214,17.921368,18.705673,18.367859,18.822775,18.657187,19.398865,19.097298,18.823177,18.51805,18.766016,18.455603,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2022.0,1.0,1.0,1.0,18.303865,18.03431,18.357471,18.315619,18.423162,18.276255,18.319208,18.247585,18.600025,18.270424,18.835083,18.70957,19.198984,18.856155,18.715977,18.41988,18.657639,18.35484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022.0,1.0,1.0,1.0,18.19928,17.939487,18.298569,18.264729,18.16088,17.899231,19.01232,19.594816,18.70448,18.574276,18.786375,18.665808,19.123814,18.789003,18.628853,18.342405,18.747559,18.63151,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2022.0,1.0,1.0,1.0,19.057077,19.662384,18.681057,19.036642,18.048397,17.783865,18.405489,18.32196,18.708303,18.604088,18.73578,18.617489,19.063232,18.73671,18.720858,18.61066,18.738043,18.64084,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2022.0,1.0,1.0,1.0,18.463757,18.389147,18.817322,19.243587,18.15687,18.091202,18.077734,17.836699,18.667057,18.565731,18.687588,18.57118,19.203737,19.076406,18.714226,18.621077,19.416378,19.95898,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2022.0,1.0,1.0,1.0,18.861471,19.26585,18.235666,18.120527,18.167793,18.145346,17.962854,17.716328,18.625696,18.525826,18.642872,18.52809,19.949707,20.486046,18.672789,18.581396,18.7477,18.538633,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2022.0,1.0,1.0,2.0,18.362543,18.267279,17.942959,17.688745,18.12816,18.111366,18.065548,18.009062,18.586689,18.488611,18.890907,19.028599,19.27823,19.052921,18.631926,18.542128,18.50943,18.239618,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2022.0,1.0,1.0,2.0,18.090033,17.874468,17.82286,17.55734,18.085575,18.070871,18.771803,19.366318,18.54873,18.451105,18.694351,18.614513,19.048563,18.738491,19.561651,20.329382,18.422937,18.156078,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2022.0,1.0,1.0,2.0,17.981174,17.759756,17.93006,17.859058,18.043444,18.030415,18.200521,18.146404,19.078993,19.478102,18.867672,19.004316,18.984268,18.676682,18.76519,18.60785,19.283922,19.865967,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2022.0,1.0,1.0,2.0,18.07798,18.036354,17.953861,17.934586,18.001692,17.988993,17.87992,17.660122,18.6943,18.63812,18.655787,18.565882,19.119831,19.004757,18.475225,18.217216,19.376165,19.824686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2022.0,1.0,1.0,2.0,18.073574,18.057718,17.91773,17.903381,17.962984,17.95216,18.455894,18.819798,19.128735,19.539255,18.550913,18.43996,19.128847,19.014593,18.387684,18.133581,18.673996,18.463179,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
17,2022.0,1.0,1.0,2.0,18.035437,18.022352,17.878344,17.865822,17.92505,17.915474,18.02713,17.935108,18.551727,18.33263,18.50334,18.392427,19.108765,19.000528,18.317759,18.067839,18.447737,18.18266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2022.0,1.0,1.0,3.0,17.996443,17.984697,17.839088,17.828123,17.888441,17.880081,17.78378,17.575588,18.321074,18.038382,18.751478,18.894049,19.088627,18.981024,18.409319,18.313246,19.106455,19.508194,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
19,2022.0,1.0,1.0,3.0,17.956858,17.94527,17.799744,17.78893,17.85205,17.843803,17.688797,17.471022,18.236874,17.954481,18.53212,18.437235,19.066511,18.958618,18.40692,18.317646,19.315409,19.765913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
20,2022.0,1.0,1.0,3.0,17.918653,17.907522,17.761951,17.751451,17.81724,17.809298,17.811998,17.786085,18.350164,18.252087,18.758812,18.929562,19.044737,18.936697,18.37749,18.288038,19.38102,19.82926,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
21,2022.0,1.0,1.0,3.0,17.884073,17.875837,17.728207,17.720734,17.786001,17.780647,17.81005,17.800316,18.343565,18.246876,18.330158,18.059391,19.024456,18.917465,18.349365,18.261278,18.681763,18.475931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2022.0,1.0,1.0,3.0,17.848818,17.84139,17.693457,17.686737,17.75392,17.7492,17.782038,17.774921,18.897644,19.31462,18.136927,17.817127,19.003614,18.896698,18.320248,18.2323,19.198195,19.604202,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
23,2022.0,1.0,1.0,3.0,17.815165,17.808603,17.659756,17.654078,17.722942,17.719023,17.751385,17.745483,18.513266,18.472822,18.571777,18.723701,18.983318,18.876608,18.292072,18.204405,18.614023,18.401375,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
24,2022.0,1.0,1.0,4.0,18.553259,19.227442,17.627075,17.622635,17.692963,17.68999,17.720362,17.715721,18.213013,17.966652,18.41463,18.345871,18.963562,18.85718,18.264885,18.177652,18.393139,18.129608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
