timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2023.0,1.0,1.0,0.0,20.073973,21.04765,20.074396,21.031137,20.074007,21.05101,20.075033,21.05649,20.016888,20.645155,20.063053,20.69769,20.039722,20.404383,20.066704,20.821579,20.065674,20.814297,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2023.0,1.0,1.0,0.0,18.80957,18.578102,19.142448,19.16609,18.811262,18.572407,18.807644,18.569302,18.879683,18.476809,19.609118,19.790735,19.1963,18.746696,19.201578,19.14454,19.939932,20.524664,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2023.0,1.0,1.0,0.0,18.947906,19.10842,18.72211,18.580626,18.865005,18.942375,18.209707,17.722656,18.421997,17.919147,19.399548,19.51087,18.895786,18.391207,19.884624,20.65844,18.860325,18.491098,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2023.0,1.0,1.0,0.0,19.002756,19.26041,18.17837,17.709429,18.265636,17.881603,18.682207,18.812498,18.860096,18.925283,18.719198,18.280247,18.802284,18.33536,19.720848,20.187014,18.459997,18.02925,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2023.0,1.0,1.0,0.0,18.974934,19.272188,17.928835,17.445951,17.98342,17.562212,18.150463,17.82981,18.97188,19.09208,18.381306,17.888214,19.499615,19.753141,18.767735,18.445717,19.047413,19.312511,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2023.0,1.0,1.0,0.0,18.269375,18.001274,17.808132,17.373056,17.86136,17.481153,17.880552,17.505285,18.432415,18.114143,18.23355,17.774286,19.672556,19.952906,18.44237,18.088655,18.463278,18.14612,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2023.0,1.0,1.0,1.0,17.992455,17.676928,17.965197,17.82689,18.462698,18.73005,17.77855,17.44465,18.192474,17.844828,18.373169,18.194193,19.007843,18.670578,18.3046,17.985292,18.225851,17.9011,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023.0,1.0,1.0,1.0,17.84845,17.537966,17.967808,17.89158,17.940203,17.701006,17.891392,17.789574,18.062885,17.717041,18.372143,18.227777,18.807184,18.440601,18.17733,17.865082,18.102137,17.783894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023.0,1.0,1.0,1.0,17.724434,17.418175,17.89456,17.82343,17.680695,17.359388,18.585348,19.14781,18.155056,18.013447,18.302738,18.15932,18.719057,18.355045,18.247797,18.12336,18.1783,18.051336,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2023.0,1.0,1.0,1.0,18.586548,19.162981,18.26594,18.58455,17.562355,17.24166,17.946249,17.823572,18.137321,18.011955,18.233313,18.089062,18.642525,18.280148,18.21014,18.096048,18.14615,18.029186,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023.0,1.0,1.0,1.0,17.96149,17.83798,18.397135,18.79479,17.67161,17.564693,17.58045,17.278122,18.077059,17.950603,18.165781,18.01974,18.786037,18.635757,18.141214,18.025877,18.804417,19.3236,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2023.0,1.0,1.0,1.0,18.343954,18.69832,17.767761,17.588314,17.671984,17.607336,17.440418,17.124624,18.018333,17.890236,18.10179,17.95382,19.532099,20.047533,18.074604,17.957718,18.292788,18.230074,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2023.0,1.0,1.0,2.0,17.81583,17.659094,17.436207,17.096199,17.617737,17.555655,17.54784,17.442896,17.962105,17.832895,18.330473,18.43153,18.809752,18.516464,18.011446,17.893557,17.92111,17.63035,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2023.0,1.0,1.0,2.0,17.517069,17.228157,17.291023,16.932886,17.561657,17.499874,18.26109,18.821514,17.908123,17.777771,18.111221,17.983076,18.5644,18.191288,18.944693,19.703062,17.765001,17.450653,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2023.0,1.0,1.0,2.0,17.387972,17.088715,17.412485,17.279022,17.506742,17.445162,17.8521,17.937454,18.422758,18.787287,18.269064,18.364199,18.486427,18.113457,18.087921,17.871468,18.617477,19.16851,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2023.0,1.0,1.0,2.0,17.497852,17.405867,17.433802,17.356464,17.452091,17.388977,17.36124,17.079912,18.017145,17.914917,18.03716,17.89447,18.637611,18.484377,17.772747,17.459185,18.67559,19.068304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2023.0,1.0,1.0,2.0,17.488035,17.423235,17.38674,17.31292,17.401293,17.338722,17.886402,18.173292,18.439962,18.8114,17.918703,17.762733,18.642622,18.492487,17.664906,17.353539,17.940184,17.659933,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
