timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2022.0,1.0,1.0,0.0,19.888569,19.804686,20.043837,19.861998,20.521082,20.262972,20.142067,19.88946,20.344349,20.803713,19.9289,19.897621,20.033987,19.790369,19.842861,19.780804,19.866339,19.809544,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2022.0,1.0,1.0,0.0,19.767836,19.58177,20.280018,20.522255,20.276012,20.085558,19.905266,19.726706,19.965185,19.823133,20.108797,20.254892,19.96644,19.7431,19.664898,19.44254,20.40803,20.823002,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2022.0,1.0,1.0,0.0,20.404411,20.810394,20.381468,20.646454,20.83664,21.180393,19.846325,19.651623,19.794165,19.596428,20.192545,20.367521,19.929382,19.704737,20.53332,21.128807,19.907337,19.749592,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2022.0,1.0,1.0,0.0,20.593088,21.024336,20.046219,19.992147,20.46539,20.369453,20.459717,20.82835,20.338459,20.672503,19.914728,19.82343,19.898308,19.673538,20.787188,21.383183,19.716917,19.489935,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2022.0,1.0,1.0,0.0,20.662498,21.089867,19.884912,19.747501,20.266193,20.068207,20.089186,20.0047,20.527838,20.8999,19.795458,19.664057,20.611654,21.049446,20.026657,19.854572,20.408354,20.840954,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2022.0,1.0,1.0,0.0,20.123041,20.02693,19.823004,19.673792,20.199488,19.989109,19.897522,19.709974,20.01788,19.885017,19.75162,19.617544,20.818527,21.278217,19.774658,19.514332,19.917826,19.757936,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2022.0,1.0,1.0,1.0,19.901503,19.702251,19.78248,19.631268,20.799492,21.152693,19.838362,19.638275,19.826124,19.622599,19.717287,19.582994,20.212685,20.059242,19.687836,19.41897,19.72228,19.49061,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2022.0,1.0,1.0,1.0,19.824455,19.616133,19.751959,19.602434,20.41537,20.313364,19.804388,19.605816,19.760172,19.553211,19.69003,19.557869,20.028997,19.80408,19.633896,19.368496,19.66138,19.425802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022.0,1.0,1.0,1.0,19.777771,19.571653,19.726532,19.57964,20.228998,20.034416,20.425755,20.796846,19.715721,19.5121,19.666798,19.537268,19.973047,19.744879,19.594666,19.334112,19.621223,19.389091,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2022.0,1.0,1.0,1.0,20.440075,20.85082,20.128452,20.354454,20.167856,19.964882,20.06037,19.981699,19.680527,19.480728,19.646132,19.519037,19.936327,19.711643,19.562855,19.307373,19.590591,19.3625,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2022.0,1.0,1.0,1.0,20.027271,19.942455,20.272758,20.543468,20.129717,19.929255,19.87385,19.696207,19.651066,19.455206,19.627918,19.503202,19.907848,19.687178,19.535889,19.285347,20.31781,20.759808,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2022.0,1.0,1.0,1.0,20.52028,20.943378,19.95028,19.903906,20.09998,19.90288,19.82035,19.6342,19.626173,19.434198,19.61198,19.489601,20.62351,21.068861,19.51245,19.266672,19.848646,19.702637,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2022.0,1.0,1.0,2.0,20.079283,19.999474,19.801188,19.676008,20.074621,19.881067,19.789213,19.605162,19.604645,19.416477,19.91884,20.080584,20.15038,20.020191,19.491793,19.250551,19.668413,19.454638,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2022.0,1.0,1.0,2.0,19.86927,19.687767,19.748915,19.614346,20.050835,19.859158,20.404772,20.782536,19.584175,19.39809,19.733976,19.6545,19.972649,19.763351,20.432339,21.043486,19.616343,19.397879,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2022.0,1.0,1.0,2.0,19.800243,19.608404,19.716185,19.580994,20.028524,19.838182,20.043766,19.973755,20.1728,20.52509,19.956102,20.119604,19.926378,19.712337,19.8351,19.687275,20.332928,20.781107,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2022.0,1.0,1.0,2.0,19.756891,19.565302,19.690248,19.55536,20.007914,19.818777,19.857182,19.687378,19.79767,19.67317,19.753265,19.666733,19.89413,19.681337,19.617416,19.38488,20.57373,21.057003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2022.0,1.0,1.0,2.0,19.724043,19.533676,19.668316,19.534239,19.988733,19.800982,20.448256,20.83311,20.25658,20.613201,19.65671,19.537914,19.8683,19.657265,19.557108,19.3167,19.963625,19.825428,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
17,2022.0,1.0,1.0,2.0,19.69612,19.506943,19.648384,19.514954,19.970276,19.78379,20.064547,19.988903,19.858824,19.736565,19.62735,19.506624,19.845337,19.636013,19.518822,19.279531,19.757662,19.543964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2022.0,1.0,1.0,3.0,19.67203,19.484241,19.630323,19.49788,19.952774,19.767752,19.88012,19.711187,19.696428,19.515032,19.925808,20.087553,19.824762,19.61721,19.489923,19.25255,20.440887,20.886683,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
19,2022.0,1.0,1.0,3.0,19.649412,19.462225,19.612637,19.480247,19.935158,19.750774,19.821236,19.641108,19.645033,19.458576,19.712181,19.610033,19.805115,19.598587,19.464815,19.229033,20.657568,21.13382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
20,2022.0,1.0,1.0,3.0,19.628725,19.442404,19.596792,19.465063,19.91848,19.734964,19.785698,19.604675,19.609154,19.423141,19.968273,20.143888,19.78674,19.581144,19.442202,19.207487,20.751467,21.233385,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
21,2022.0,1.0,1.0,3.0,19.609293,19.423874,19.581736,19.450562,19.902304,19.719604,19.75864,19.57766,19.580284,19.395391,19.749725,19.665466,19.769356,19.564657,19.421522,19.18793,20.109522,19.966562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2022.0,1.0,1.0,3.0,19.590929,19.40631,19.567347,19.43655,19.886543,19.704544,19.735537,19.554754,20.169397,20.528742,19.649721,19.530928,19.752851,19.548925,19.402458,19.169918,20.637516,21.085262,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
23,2022.0,1.0,1.0,3.0,19.573774,19.38993,19.553658,19.423357,19.871319,19.690073,19.715063,19.53472,19.790688,19.676231,19.938606,20.099543,19.73723,19.534063,19.38472,19.153154,20.107048,19.96594,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
24,2022.0,1.0,1.0,4.0,20.260351,20.695295,19.540466,19.410545,19.85644,19.675848,19.696253,19.516312,19.631355,19.451878,19.7419,19.662773,19.7223,19.519783,19.368057,19.137363,19.884268,19.662718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2022.0,1.0,1.0,4.0,19.847301,19.7676,19.52816,19.398872,19.842457,19.663015,19.679144,19.500162,19.58628,19.402414,19.638855,19.520384,19.708738,19.507416,19.353134,19.12402,19.803349,19.576405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2022.0,1.0,1.0,4.0,19.665781,19.49147,19.516026,19.38715,19.82899,19.65073,19.66302,19.485151,19.555899,19.373293,19.606388,19.485107,19.696417,19.496513,19.339788,19.11268,19.748537,19.524946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2022.0,1.0,1.0,4.0,19.620823,19.441565,19.505375,19.378056,19.816536,19.63987,19.648375,19.472256,19.5325,19.35177,19.58403,19.46509,19.68477,19.486107,20.293034,20.921808,19.704857,19.483646,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
28,2022.0,1.0,1.0,4.0,19.588175,19.408123,19.494081,19.367575,19.803886,19.628225,19.633488,19.458572,19.51067,19.331352,19.56337,19.445211,19.673136,19.475521,19.697617,19.561913,19.665964,19.447208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2022.0,1.0,1.0,4.0,19.564688,19.385506,19.482754,19.356705,19.791885,19.617067,19.619242,19.445501,19.491444,19.313686,19.544523,19.426723,19.66223,19.465813,19.484303,19.26069,19.63331,19.417868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2022.0,1.0,1.0,5.0,19.545536,19.367891,19.472374,19.347315,19.780666,19.606997,19.6061,19.43385,19.47443,19.298332,19.528458,19.411795,19.651995,19.456749,19.438156,19.212088,19.604856,19.392328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2022.0,1.0,1.0,5.0,19.52754,19.350582,19.462069,19.337933,19.768892,19.595867,19.59271,19.421373,20.07183,20.439188,19.513588,19.398064,19.641155,19.446146,19.402645,19.174576,19.577065,19.365463,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
32,2022.0,1.0,1.0,5.0,19.510593,19.334066,19.45129,19.327482,19.756695,19.584055,19.579134,19.408377,19.691938,19.577118,19.498865,19.383722,19.630314,19.435513,19.376133,19.148376,19.551237,19.340864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2022.0,1.0,1.0,5.0,19.495232,19.319202,19.440868,19.317465,19.74475,19.572617,19.566097,19.396015,19.546015,19.373184,19.48523,19.370548,19.619888,19.425354,19.354591,19.127754,20.279726,20.736013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
