timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2023.0,1.0,1.0,0.0,20.07028,21.051754,20.078625,21.014427,20.077986,21.036291,20.078035,21.038853,20.0211,20.631447,20.067408,20.680655,20.044662,20.40798,20.069504,20.809738,20.069185,20.800743,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2023.0,1.0,1.0,0.0,18.873135,18.715034,19.104776,19.070625,18.779852,18.491291,18.776241,18.488005,18.848055,18.396145,19.562752,19.677326,19.152142,18.656708,19.165903,19.060217,19.898746,20.426022,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2023.0,1.0,1.0,0.0,19.046227,19.297396,18.66976,18.466694,18.819592,18.842224,18.169037,17.631796,18.380007,17.830355,19.334986,19.382666,18.83812,18.286627,19.830729,20.55014,18.815489,18.398449,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2023.0,1.0,1.0,0.0,19.109674,19.456676,18.124823,17.601131,18.21728,17.783596,18.635265,18.715055,18.809858,18.826336,18.659674,18.17138,18.741865,18.23102,19.667833,20.087254,18.416067,17.945028,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2023.0,1.0,1.0,0.0,19.091816,19.480135,17.87825,17.348402,17.93872,17.475649,18.10744,17.746279,18.918398,18.991077,18.323448,17.785198,19.714128,20.202496,18.723923,18.36921,18.991692,19.208525,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2023.0,1.0,1.0,0.0,18.40173,18.232203,17.757938,17.280046,17.816938,17.398355,17.835861,17.42146,18.376358,18.016155,18.428812,18.181473,19.678135,19.922945,18.392643,18.004774,18.407726,18.045792,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2023.0,1.0,1.0,1.0,18.15764,17.962284,17.90222,17.711178,18.645227,19.103298,17.949753,17.794987,18.146687,17.76826,18.434898,18.25587,18.995255,18.637753,18.258215,17.910213,18.182302,17.82809,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023.0,1.0,1.0,1.0,18.023308,17.833118,17.90812,17.785887,18.07154,17.904299,17.932205,17.829006,18.014568,17.637144,18.352665,18.171139,18.770842,18.367847,18.12994,17.789371,18.241554,18.078169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023.0,1.0,1.0,1.0,18.12161,18.150265,17.83073,17.71265,17.700972,17.355875,18.556908,19.074432,18.09894,17.919884,18.267162,18.082794,18.675222,18.273762,18.193823,18.036015,18.196833,18.048222,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2023.0,1.0,1.0,1.0,18.84849,19.570126,18.204462,18.48126,17.552252,17.195278,18.113474,18.153667,18.07846,17.917257,18.188091,18.001913,18.5936,18.193184,18.154083,18.007944,18.12069,17.971033,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023.0,1.0,1.0,1.0,18.15273,18.122759,18.32424,18.674517,17.649054,17.502642,17.626358,17.321688,18.016476,17.854698,18.114342,17.92668,18.728943,18.536345,18.08379,17.936953,18.765348,19.245668,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2023.0,1.0,1.0,1.0,18.533546,18.982504,17.697458,17.476679,17.63967,17.53342,17.42937,17.079401,17.955027,17.791344,18.044235,17.85437,19.467733,19.939257,18.014753,17.86616,18.24764,18.145681,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2023.0,1.0,1.0,2.0,18.005224,17.941895,17.368242,16.989605,17.579317,17.475273,17.52317,17.378876,17.896244,17.731182,18.264551,18.320469,18.745625,18.41086,17.949287,17.799467,17.878088,17.556728,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2023.0,1.0,1.0,2.0,17.723612,17.544113,17.444855,17.270674,17.518322,17.414415,18.220753,18.733503,17.839907,17.673498,18.03913,17.861853,18.49935,18.08814,18.874779,19.595093,17.719135,17.372854,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2023.0,1.0,1.0,2.0,17.600876,17.413277,17.445957,17.322838,17.459206,17.355381,17.807943,17.850878,18.346872,18.669699,18.191309,18.239975,18.419008,18.007904,18.019392,17.768076,18.557272,19.064587,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2023.0,1.0,1.0,2.0,17.722246,17.750195,17.385925,17.263939,17.400707,17.295122,17.319328,17.00059,17.938524,17.792347,17.955072,17.762197,18.562162,18.364876,17.706223,17.361916,18.61131,18.960583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2023.0,1.0,1.0,2.0,17.715042,17.76826,17.32753,17.206198,17.346554,17.241432,17.838457,18.08416,18.356565,18.684517,17.834917,17.634779,18.565195,18.373732,17.597775,17.255798,17.880161,17.563879,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
17,2023.0,1.0,1.0,2.0,17.6689,17.72262,17.269651,17.14781,17.293379,17.187798,17.380512,17.168076,17.738117,17.402225,17.771399,17.570835,18.532944,18.339546,17.679802,17.512398,17.636492,17.275707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2023.0,1.0,1.0,3.0,17.621029,17.673443,17.213367,17.09049,17.241625,17.135178,17.106209,16.763214,17.487514,17.097006,18.001406,18.05229,18.49998,18.304426,17.661383,17.502502,18.27571,18.57966,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
19,2023.0,1.0,1.0,3.0,17.573954,17.625647,17.15959,17.036156,17.192179,17.085314,17.210255,17.075623,17.387619,16.997307,17.756271,17.551182,18.467735,18.271276,17.613598,17.454033,18.44753,18.775791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
20,2023.0,1.0,1.0,3.0,17.528349,17.579567,17.108465,16.984709,17.145016,17.037933,17.198498,17.088428,17.513302,17.334822,17.96787,18.04013,18.436432,18.239328,17.567053,17.406942,18.494371,18.820028,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
21,2023.0,1.0,1.0,3.0,17.487028,17.540821,17.062986,16.942623,17.102715,16.998533,17.155313,17.049004,17.501127,17.325418,17.718634,17.532852,18.40735,18.211308,17.523949,17.365576,17.782675,17.458916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
