timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2022.0,1.0,1.0,0.0,20.050041,20.863716,20.060051,20.866686,20.058638,20.859632,20.059122,20.864305,20.055952,20.491102,20.04383,20.45794,20.022137,20.178963,20.043713,20.52457,20.044605,20.521309,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2022.0,1.0,1.0,0.0,19.197575,19.200218,19.427103,19.590425,19.102497,18.984442,19.098055,18.98057,19.258184,18.969353,19.811543,19.980017,19.50643,19.172512,19.451382,19.378218,20.19887,20.775497,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2022.0,1.0,1.0,0.0,19.498573,19.947338,19.13347,19.177626,19.278284,19.515814,18.63612,18.321545,18.924938,18.548634,19.702911,19.829714,19.299698,18.918524,20.225388,20.992546,19.311539,19.048313,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2022.0,1.0,1.0,0.0,19.558954,20.042774,18.608923,18.29787,18.70147,18.453133,19.103355,19.352589,19.376673,19.526262,19.14304,18.798203,19.207733,18.82853,20.167814,20.694855,18.969318,18.621,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2022.0,1.0,1.0,0.0,19.532858,20.014933,18.34898,17.980743,18.416224,18.092934,18.581139,18.359812,19.494421,19.677359,18.842093,18.416111,20.103773,20.620058,19.273024,19.01547,19.555595,19.857008,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2022.0,1.0,1.0,0.0,18.902534,18.858416,18.201141,17.83268,18.274334,17.949633,18.291496,17.971561,18.923008,18.607325,18.905382,18.690722,20.095114,20.401718,18.944298,18.606659,18.987133,18.699211,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2022.0,1.0,1.0,1.0,18.611227,18.46351,18.301264,18.159708,19.057331,19.548529,18.36952,18.255875,18.67642,18.309448,18.901068,18.73198,19.402592,19.08046,18.79866,18.464413,18.735573,18.396294,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2022.0,1.0,1.0,1.0,18.477066,18.32851,18.30309,18.220366,18.48893,18.351671,18.353464,18.284466,18.564198,18.20343,18.840393,18.680756,19.181677,18.804047,18.688662,18.363787,18.802841,18.64962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022.0,1.0,1.0,1.0,18.380756,18.242073,18.242035,18.167858,18.157042,17.865818,18.983032,19.527618,18.662724,18.49789,18.779129,18.625326,19.100342,18.730959,18.769873,18.625505,18.78444,18.659817,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2022.0,1.0,1.0,1.0,19.235329,19.952301,18.620335,18.933558,18.034626,17.740414,18.373375,18.259361,18.66872,18.537779,18.719738,18.567442,19.036535,18.67659,18.758589,18.640635,18.728634,18.605616,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2022.0,1.0,1.0,1.0,18.637371,18.66355,18.75555,19.143166,18.134153,18.03644,18.045673,17.776695,18.625069,18.495663,18.66542,18.515543,19.170729,19.007435,18.707846,18.590145,19.39268,19.90336,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
