timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2023.0,1.0,1.0,0.0,19.804409,19.766233,19.875673,19.846842,20.028982,19.695057,19.80923,19.634344,20.165241,20.542217,19.89612,19.935589,19.7919,19.60054,19.724009,19.68313,19.765062,19.734404,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2023.0,1.0,1.0,0.0,19.572962,19.329401,20.13398,20.36513,19.799028,19.543833,19.61863,19.379866,19.729515,19.520765,20.023636,20.172476,19.64886,19.365322,19.42272,19.110455,20.201143,20.549469,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2023.0,1.0,1.0,0.0,20.140327,20.454475,20.224686,20.481161,20.344723,20.615341,19.553936,19.306086,19.551714,19.302906,20.078959,20.251328,19.590843,19.309647,20.274462,20.803995,19.661465,19.431458,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2023.0,1.0,1.0,0.0,20.372969,20.777067,19.883167,19.81914,20.00547,19.872456,20.141806,20.448196,20.114473,20.426813,19.78631,19.689367,19.568226,19.304678,20.5364,21.08801,19.466843,19.188105,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2023.0,1.0,1.0,0.0,20.465504,20.886606,19.731688,19.597292,19.841911,19.631792,19.79831,19.692747,20.314503,20.677238,19.675121,19.555779,20.315575,20.751654,19.767467,19.55511,20.172895,20.580717,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2023.0,1.0,1.0,0.0,19.922808,19.818998,19.679537,19.544552,19.798878,19.593586,19.633057,19.445457,19.802584,19.660707,19.636963,19.525444,20.54251,21.014406,19.527494,19.251814,19.684273,19.504927,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2023.0,1.0,1.0,1.0,19.720932,19.535498,19.652021,19.527596,20.435347,20.821274,19.59371,19.411184,19.633947,19.44823,19.610268,19.50889,19.947685,19.814806,19.459259,19.197649,19.512142,19.289843,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023.0,1.0,1.0,1.0,19.643633,19.448454,19.623384,19.500721,20.055244,19.976704,19.563198,19.382183,19.571012,19.382586,19.580366,19.477804,19.763187,19.556623,19.404795,19.146074,19.452644,19.227346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023.0,1.0,1.0,1.0,19.592278,19.396181,19.595797,19.473469,19.867826,19.693407,20.19686,20.5964,19.52323,19.33542,19.55283,19.449982,19.7064,19.493721,19.358782,19.101307,19.407145,19.182377,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2023.0,1.0,1.0,1.0,20.262537,20.692886,20.00274,20.25859,19.80625,19.620121,19.819523,19.754433,19.483541,19.29632,19.528124,19.424917,19.66685,19.45403,19.319052,19.062567,19.370005,19.14576,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
