timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2023.0,1.0,1.0,0.0,20.077213,21.032488,20.078907,21.014755,20.077627,21.035501,20.078295,21.039463,20.020683,20.630339,20.067558,20.680933,20.04406,20.40679,20.068966,20.808674,20.068401,20.799232,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2023.0,1.0,1.0,0.0,18.779903,18.501476,19.10525,19.071041,18.779823,18.491194,18.776348,18.48815,18.848,18.395945,19.562796,19.677391,19.151962,18.656433,19.165705,19.05996,19.898428,20.425661,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2023.0,1.0,1.0,0.0,18.905102,19.013805,18.67032,18.467215,18.819702,18.842327,18.169075,17.631836,18.380117,17.830471,19.334997,19.382677,18.838081,18.286598,19.830648,20.550066,18.815306,18.398273,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2023.0,1.0,1.0,0.0,18.95386,19.160847,18.125458,17.601734,18.21744,17.78375,18.635292,18.71508,18.809996,18.826488,18.659683,18.171389,18.741852,18.231018,19.667778,20.087202,18.415913,17.944885,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2023.0,1.0,1.0,0.0,18.924513,19.174484,17.878939,17.349058,17.938915,17.475838,18.107462,17.746302,18.91848,18.991137,18.323458,17.785208,19.714106,20.202482,18.723879,18.369165,18.99156,19.208403,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2023.0,1.0,1.0,0.0,18.213184,17.896193,17.758677,17.28075,17.817162,17.398573,17.835878,17.421478,18.376358,18.016155,18.428825,18.181484,19.678082,19.922901,18.39261,18.004744,18.407606,18.045675,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2023.0,1.0,1.0,1.0,17.952137,17.6054,17.903027,17.711977,18.645477,19.103542,17.94977,17.795004,18.146572,17.768143,18.434914,18.255886,18.995161,18.637688,18.258188,17.910189,18.182196,17.827991,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023.0,1.0,1.0,1.0,17.807161,17.465906,17.908924,17.786701,18.071842,17.904573,17.932161,17.828976,18.014215,17.636791,18.352629,18.171108,18.770618,18.367634,18.129843,17.789286,18.241377,18.078003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023.0,1.0,1.0,1.0,17.680264,17.342056,17.831594,17.713509,17.701279,17.356169,18.556887,19.074411,18.098417,17.91933,18.267145,18.082777,18.67495,18.273485,18.19376,18.035954,18.19669,18.048079,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2023.0,1.0,1.0,1.0,18.538357,19.080278,18.20038,18.472189,17.553164,17.196774,18.119438,18.165611,18.07798,17.916994,18.188456,18.002647,18.593601,18.193531,18.154312,18.008451,18.120895,17.971571,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023.0,1.0,1.0,1.0,17.908012,17.750969,18.325119,18.675348,17.649416,17.50303,17.626478,17.321938,18.015465,17.853664,18.114342,17.926682,18.728489,18.535896,18.083752,17.936916,18.765562,19.24621,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2023.0,1.0,1.0,1.0,18.287003,18.603846,17.698353,17.47751,17.640017,17.533768,17.429367,17.079401,17.953613,17.789898,18.04424,17.854376,19.46711,19.938625,18.01472,17.866127,18.24754,18.145584,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2023.0,1.0,1.0,2.0,17.759445,17.569714,17.369158,16.990467,17.579666,17.475622,17.523165,17.378874,17.89444,17.729334,18.264559,18.320477,18.744907,18.41038,17.94926,17.799442,17.877996,17.55664,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2023.0,1.0,1.0,2.0,17.461184,17.13973,17.445816,17.271618,17.518673,17.414762,18.220749,18.733501,17.837698,17.671236,18.03914,17.86186,18.498447,18.087238,18.87476,19.595074,17.719053,17.372776,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2023.0,1.0,1.0,2.0,17.33126,16.999733,17.446936,17.323805,17.459549,17.355724,17.80794,17.850874,18.344305,18.66707,18.191322,18.239988,18.417927,18.006796,18.019375,17.768059,18.557192,19.064512,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2023.0,1.0,1.0,2.0,17.434906,17.305435,17.386898,17.264904,17.401041,17.295456,17.319326,17.000587,17.935831,17.790352,17.95509,17.762209,18.560919,18.363564,17.706211,17.361904,18.611235,18.960514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2023.0,1.0,1.0,2.0,17.421091,17.3172,17.32849,17.207148,17.34687,17.241749,17.838457,18.08416,18.353563,18.681501,17.834936,17.634798,18.563858,18.37235,17.597765,17.25579,17.880093,17.563812,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
17,2023.0,1.0,1.0,2.0,17.370275,17.2675,17.270586,17.148737,17.293673,17.188091,17.380512,17.168076,17.735006,17.399942,17.771421,17.570858,18.531507,18.338068,17.679794,17.512392,17.636427,17.275646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2023.0,1.0,1.0,3.0,17.318209,17.214754,17.214266,17.091381,17.241888,17.13544,17.106209,16.763216,17.484108,17.09364,18.001432,18.052317,18.498444,18.302845,17.661377,17.502497,18.275648,18.579603,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
19,2023.0,1.0,1.0,3.0,17.26716,17.163446,17.16044,17.036999,17.192404,17.085539,17.210257,17.075626,17.383844,16.993507,17.756298,17.551203,18.466095,18.26959,17.613596,17.45403,18.447472,18.775736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
20,2023.0,1.0,1.0,3.0,17.217855,17.114157,17.109257,16.98549,17.145195,17.038113,17.198502,17.088432,17.50915,17.330505,17.9679,18.04016,18.434692,18.23754,17.56705,17.40694,18.494316,18.819975,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
