timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2022.0,1.0,1.0,0.0,19.88498,19.766125,20.182425,20.035929,20.735338,20.506512,20.301847,20.07797,20.378115,20.88493,19.93471,19.874138,20.18227,19.966436,19.83853,19.76702,19.863089,19.797132,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2022.0,1.0,1.0,0.0,19.817558,19.652954,20.420473,20.705484,20.489592,20.334326,20.066074,19.921568,20.022478,19.912668,20.142782,20.320679,20.11346,19.919107,19.691267,19.489542,20.440176,20.882074,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2022.0,1.0,1.0,0.0,20.476942,20.91579,20.522041,20.82625,21.048758,21.426653,20.008606,19.847937,19.857037,19.6913,20.24759,20.46306,20.076363,19.880451,20.578318,21.204056,19.951754,19.822544,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2022.0,1.0,1.0,0.0,20.673256,21.136637,20.187891,20.172144,20.678596,20.615726,20.622976,21.026022,20.409664,20.780067,19.977455,19.926308,20.04539,19.84924,20.839483,21.4656,19.76673,19.568068,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2022.0,1.0,1.0,0.0,20.747875,21.207346,20.030401,19.934643,20.480783,20.31775,20.253546,20.201303,20.602036,21.01001,19.865133,19.773792,20.758774,21.22558,20.08194,19.937456,20.46765,20.933641,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2022.0,1.0,1.0,0.0,20.212364,20.14731,19.970863,19.863855,20.414896,20.23963,20.063683,19.910112,20.093792,19.994686,19.826527,19.732662,20.96596,21.45583,19.832872,19.599295,19.9781,19.847616,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2022.0,1.0,1.0,1.0,19.994547,19.82726,19.931763,19.822632,21.013233,21.40034,20.006012,19.84009,19.90433,19.73282,19.796356,19.702173,20.361923,20.239368,19.749025,19.506506,19.78447,19.581005,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2022.0,1.0,1.0,1.0,19.920149,19.743265,19.902143,19.794088,20.629986,20.560568,19.972569,19.80764,19.840166,19.664537,19.772362,19.679764,20.178095,19.982092,19.697367,19.457735,19.725689,19.517687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022.0,1.0,1.0,1.0,19.875484,19.700176,19.877396,19.77128,20.444572,20.28401,20.59387,20.998314,19.79719,19.6243,19.751867,19.661283,20.121775,19.92189,19.6601,19.42477,19.687231,19.48211,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2022.0,1.0,1.0,1.0,20.540995,20.983862,20.280132,20.546913,20.383684,20.214417,20.229008,20.18138,19.763294,19.593664,19.733614,19.644863,20.084702,19.887808,19.630024,19.39926,19.658085,19.45648,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2022.0,1.0,1.0,1.0,20.129631,20.074326,20.423277,20.730724,20.345238,20.177877,20.043383,19.897888,19.73498,19.56875,19.716894,19.628801,20.055866,19.862532,19.604572,19.378265,20.391792,20.864967,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2022.0,1.0,1.0,1.0,20.625103,21.079603,20.10119,20.090517,20.315166,20.150576,19.990475,19.83616,19.71113,19.54827,19.70238,19.615265,20.770994,21.243671,19.582468,19.360464,19.921614,19.802847,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
