timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2023.0,1.0,1.0,0.0,19.806295,19.779127,19.881592,19.90266,19.824583,19.536833,19.796532,19.70153,20.117016,20.426035,19.910036,19.965445,19.794619,19.628328,19.726149,19.685953,19.767147,19.73727,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2023.0,1.0,1.0,0.0,19.519577,19.234255,20.06257,20.240402,19.637918,19.332588,19.555088,19.275204,19.65672,19.398212,19.969986,20.065727,19.594624,19.273481,19.388132,19.042543,20.159977,20.468107,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2023.0,1.0,1.0,0.0,20.068422,20.337648,20.127829,20.325848,20.17798,20.402224,19.464676,19.170712,19.474321,19.179026,20.001959,20.113888,19.516285,19.191614,20.220837,20.708479,19.606766,19.334812,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2023.0,1.0,1.0,0.0,20.296036,20.655985,19.782114,19.664062,19.836998,19.659388,20.044739,20.30559,20.030434,20.293959,19.703732,19.550102,19.488527,19.18297,20.477152,20.988396,19.407421,19.089825,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2023.0,1.0,1.0,0.0,20.384966,20.764086,19.624659,19.434855,19.674929,19.419844,19.69815,19.549887,20.230764,20.547659,19.587322,19.415546,20.231337,20.625193,19.706715,19.458216,20.105587,20.471434,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2023.0,1.0,1.0,0.0,19.841015,19.698984,19.570305,19.382704,19.629906,19.382433,19.531836,19.298302,19.719774,19.536676,19.547169,19.38627,20.456987,20.88839,19.465967,19.157682,19.6185,19.402912,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2023.0,1.0,1.0,1.0,19.638191,19.41585,19.542814,19.369503,20.217823,20.522964,19.488462,19.262554,19.552042,19.330147,19.51993,19.372437,19.856922,19.682287,19.397635,19.106117,19.447422,19.193737,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023.0,1.0,1.0,1.0,19.558512,19.326498,19.511518,19.340229,19.85838,19.734758,19.454454,19.233038,19.487438,19.262627,19.489048,19.343513,19.675316,19.433174,19.341045,19.052347,19.385338,19.12815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023.0,1.0,1.0,1.0,19.504227,19.270943,19.480295,19.308844,19.682787,19.467896,20.083061,20.43996,19.437351,19.212736,19.45822,19.31274,19.61543,19.3669,19.292343,19.00458,19.337135,19.080128,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2023.0,1.0,1.0,1.0,20.169416,20.559555,19.88237,20.086924,19.62156,19.394888,19.703281,19.598953,19.395245,19.170713,19.429476,19.283386,19.572964,19.323801,19.249935,18.962797,19.297287,19.040394,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023.0,1.0,1.0,1.0,19.740467,19.623245,20.022781,20.271643,19.58146,19.353464,19.505527,19.295183,19.358368,19.133934,19.403152,19.256329,19.538296,19.288925,19.212124,18.925428,20.016844,20.427864,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2023.0,1.0,1.0,1.0,20.233934,20.62929,19.68868,19.612717,19.548574,19.320074,19.442663,19.219543,19.325676,19.101246,19.379055,19.23146,20.261948,20.68754,19.177753,18.891348,19.532282,19.343674,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2023.0,1.0,1.0,2.0,19.776106,19.657024,19.528522,19.36671,19.51931,19.290478,19.402857,19.178066,19.295984,19.071476,19.678688,19.813173,19.768156,19.596249,19.146132,18.859882,19.34453,19.088833,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2023.0,1.0,1.0,2.0,19.55536,19.32941,19.468407,19.294395,19.492355,19.262865,20.02492,20.371916,19.268373,19.043463,19.48238,19.36716,19.584953,19.335072,20.094536,20.673454,19.284687,19.022202,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
