timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2022.0,1.0,1.0,0.0,20.058193,20.845272,20.059786,20.866116,20.058353,20.859167,20.059,20.864183,20.038847,20.47212,20.044966,20.476095,20.023628,20.197742,20.044252,20.537212,20.046034,20.536478,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2022.0,1.0,1.0,0.0,19.105253,18.98731,19.4271,19.590345,19.10235,18.984255,19.097876,18.980387,19.237398,18.948298,19.797508,19.967785,19.49237,19.160067,19.44051,19.367836,20.187328,20.764332,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2022.0,1.0,1.0,0.0,19.360565,19.668718,19.133629,19.177837,19.278227,19.515812,18.635954,18.321434,18.906538,18.534475,19.683231,19.809586,19.284569,18.907436,20.214386,20.98518,19.296574,19.032866,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2022.0,1.0,1.0,0.0,19.416653,19.77648,18.609127,18.298157,18.701422,18.453156,19.103176,19.352484,19.358847,19.513231,19.122637,18.777916,19.192533,18.81785,20.153776,20.681004,18.956287,18.61134,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2022.0,1.0,1.0,0.0,19.380146,19.74064,18.34919,17.981047,18.416164,18.092953,18.580923,18.359678,19.473164,19.656628,18.824112,18.402197,20.08798,20.608639,19.257948,19.000128,19.542765,19.847845,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2022.0,1.0,1.0,0.0,18.72942,18.555758,18.201347,17.83299,18.27426,17.94964,18.291245,17.971401,18.90115,18.58565,18.887836,18.67736,20.076414,20.383682,18.931412,18.596552,18.971487,18.683685,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2022.0,1.0,1.0,1.0,18.411922,18.118326,18.301476,18.160046,19.05724,19.548527,18.369225,18.255674,18.65722,18.293495,18.883343,18.718168,19.383444,19.061363,18.78649,18.455185,18.721758,18.38522,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2022.0,1.0,1.0,1.0,18.263649,17.9668,18.303297,18.22071,18.488745,18.351479,18.35313,18.284233,18.546131,18.188795,18.822807,18.666761,19.165163,18.790361,18.676756,18.354631,18.78968,18.63905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022.0,1.0,1.0,1.0,18.157948,17.87117,18.242235,18.168201,18.156893,17.865751,18.982672,19.527369,18.64465,18.482542,18.759092,18.603754,19.0849,18.71847,18.75803,18.61593,18.768538,18.641756,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2022.0,1.0,1.0,1.0,19.006422,19.576477,18.620522,18.933886,18.034481,17.74037,18.372913,18.25891,18.647198,18.51348,18.700813,18.548197,19.021545,18.66433,18.743359,18.622198,18.714142,18.5907,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2022.0,1.0,1.0,1.0,18.415522,18.313156,18.7556,19.143187,18.13399,18.03638,18.04524,17.776365,18.605143,18.475233,18.647572,18.497557,19.15577,18.99462,18.694628,18.576435,19.379234,19.889734,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2022.0,1.0,1.0,1.0,18.812208,19.187016,18.180058,18.03486,18.138838,18.083624,17.928814,17.655487,18.56265,18.434835,18.598772,18.451149,19.896442,20.398197,18.64621,18.529802,18.887136,18.827877,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2022.0,1.0,1.0,2.0,18.31457,18.19395,17.889675,17.606915,18.095879,18.04702,18.026548,17.940332,18.522694,18.397284,18.840864,18.943888,19.226166,18.969418,18.600824,18.486538,18.549875,18.282682,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2022.0,1.0,1.0,2.0,18.043625,17.803896,17.76984,17.476543,18.050499,18.004137,18.724243,19.282864,18.483604,18.358894,18.639975,18.52296,18.996708,18.658384,19.521633,20.259323,18.414469,18.12509,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2022.0,1.0,1.0,2.0,17.93485,17.689867,17.87207,17.768864,18.005945,17.961624,18.333445,18.428955,19.008074,19.37561,18.809277,18.911047,18.931095,18.595615,18.72491,18.540659,19.254791,19.803019,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2022.0,1.0,1.0,2.0,18.027575,17.958773,17.891731,17.838165,17.962048,17.918371,17.899252,17.67534,18.622036,18.53372,18.594494,18.467539,19.061092,18.914043,18.435816,18.15442,19.341555,19.758224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2022.0,1.0,1.0,2.0,18.020634,17.976591,17.85391,17.805166,17.921255,17.879576,18.439991,18.783056,19.059904,19.444874,18.48865,18.345348,19.0713,18.933846,18.346777,18.069326,18.631424,18.38524,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
17,2022.0,1.0,1.0,2.0,17.981665,17.940725,17.8137,17.767372,17.881908,17.84208,17.997911,17.879686,18.480356,18.233353,18.440172,18.297935,19.049137,18.912197,18.276327,18.003891,18.412489,18.122877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2022.0,1.0,1.0,3.0,17.94168,17.9021,17.773262,17.728594,17.84356,17.805052,17.751524,17.516882,18.252268,17.94498,18.687447,18.799911,19.025965,18.889082,18.365435,18.245636,19.071486,19.451225,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
19,2022.0,1.0,1.0,3.0,17.901669,17.862724,17.733303,17.689367,17.805998,17.768114,17.655956,17.413681,18.169462,17.863647,18.461885,18.33092,19.00221,18.865215,18.36052,18.247686,19.267345,19.685577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
20,2022.0,1.0,1.0,3.0,17.862862,17.82461,17.694717,17.651402,17.769905,17.732597,17.773302,17.719036,18.278215,18.152084,18.685669,18.822317,18.978895,18.841862,18.329903,18.217125,19.331627,19.749098,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
21,2022.0,1.0,1.0,3.0,17.82774,17.79263,17.660254,17.62029,17.737543,17.703142,17.768059,17.729368,18.271482,18.148703,18.451277,18.340174,18.95729,18.821484,18.30049,18.189262,18.63413,18.401834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2022.0,1.0,1.0,3.0,17.791965,17.757887,17.62484,17.585909,17.70438,17.670876,17.73798,17.701958,18.820375,19.206741,18.338413,18.198137,18.935177,18.799564,18.270144,18.159193,19.145102,19.521196,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
23,2022.0,1.0,1.0,3.0,17.757818,17.724825,17.590715,17.553005,17.672413,17.639957,17.705776,17.671124,18.435198,18.36385,18.585176,18.699936,18.913708,18.778427,18.240849,18.130322,18.56303,18.324299,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
24,2022.0,1.0,1.0,4.0,18.490871,19.133974,17.557833,17.521475,17.641525,17.610256,17.673521,17.640282,18.289762,18.170046,18.377172,18.268753,18.892864,18.758041,18.212643,18.102694,18.3434,18.056597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2022.0,1.0,1.0,4.0,18.02236,18.10005,17.525742,17.490461,17.611244,17.580946,17.641447,17.60937,18.241354,18.120836,18.267715,18.128918,18.872438,18.737904,18.185167,18.075571,18.250195,17.966913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2022.0,1.0,1.0,4.0,17.625422,17.417454,17.493265,17.457909,17.580683,17.5503,17.608698,17.576729,18.199738,18.078268,18.22175,18.081745,18.852238,18.717476,18.158041,18.048157,18.337492,18.220991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2022.0,1.0,1.0,4.0,17.526915,17.31832,17.464626,17.432411,17.55361,17.525917,17.579447,17.5506,18.166426,18.047169,18.183853,18.046675,18.834064,18.70061,19.113285,19.869461,18.318335,18.20428,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
28,2022.0,1.0,1.0,4.0,17.608446,17.549768,17.43492,17.404171,17.525862,17.499268,17.549257,17.52191,18.134089,18.015501,18.147747,18.011295,18.815487,18.682566,18.341673,18.184374,18.281378,18.1685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2022.0,1.0,1.0,4.0,17.614952,17.583954,17.402695,17.370316,17.496319,17.468153,17.516933,17.488256,18.101677,17.98162,18.11146,17.97306,18.796043,18.662426,18.068655,17.808916,18.2427,18.128206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2022.0,1.0,1.0,5.0,17.585815,17.556261,17.373981,17.342955,17.469656,17.442457,17.487883,17.460526,18.073082,17.953733,18.08013,17.942621,18.778173,18.64507,17.996595,17.741787,18.207792,18.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2022.0,1.0,1.0,5.0,17.557772,17.530865,17.347466,17.319452,17.444584,17.419735,17.460836,17.436213,18.635246,19.035254,18.051817,17.916468,18.761086,18.628927,18.081438,17.972301,18.175724,18.063644,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
32,2022.0,1.0,1.0,5.0,17.528051,17.501818,17.319065,17.291739,17.417864,17.393549,17.432228,17.408323,18.236307,18.16197,18.023039,17.888067,18.743372,18.611372,18.075432,17.968384,18.143787,18.03203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2022.0,1.0,1.0,5.0,17.499222,17.47374,17.291306,17.264858,17.391653,17.36806,17.404272,17.381271,18.10419,17.98813,17.99555,17.861183,18.725899,18.594189,18.050373,17.94366,18.845257,19.380213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
34,2022.0,1.0,1.0,5.0,17.47062,17.445614,17.263624,17.237766,17.365524,17.342367,17.376596,17.354136,18.059881,17.942987,17.96872,17.834711,18.708357,18.576801,18.025616,17.919132,18.353563,18.303574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2022.0,1.0,1.0,5.0,17.44183,17.416708,17.235622,17.20968,17.339123,17.31579,17.34887,17.326239,18.021935,17.90445,18.248503,18.381935,18.690535,18.558804,18.00067,17.894014,18.049578,17.799479,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
36,2022.0,1.0,1.0,6.0,17.413507,17.38832,17.208048,17.181965,17.313026,17.28953,17.321564,17.298784,17.988886,17.87107,18.016964,17.888067,18.672804,18.54095,17.97641,17.869675,17.945202,17.683146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2022.0,1.0,1.0,6.0,17.385317,17.35979,17.18043,17.153627,17.286839,17.262833,17.294146,17.270897,17.958162,17.840082,17.947697,17.812246,18.655087,18.523108,17.952702,17.845905,18.038567,17.93582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2022.0,1.0,1.0,6.0,17.358425,17.333332,17.154299,17.127867,17.261833,17.238144,17.267876,17.245073,17.92986,17.812109,17.915112,17.780113,18.637705,18.505903,17.929878,17.82335,18.016113,17.898619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2022.0,1.0,1.0,6.0,17.333372,17.31036,17.130228,17.106287,17.238565,17.216911,17.24343,17.222872,18.492199,18.893667,17.886492,17.753668,18.620985,18.49012,17.908197,17.802773,17.990973,17.880543,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
40,2022.0,1.0,1.0,6.0,17.307962,17.286018,17.105156,17.082384,17.214582,17.193947,17.218264,17.198883,20.222599,21.844843,17.859127,17.727327,18.603916,18.473648,17.886623,17.781994,17.964973,17.85583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2022.0,1.0,1.0,6.0,17.280731,17.258915,17.07737,17.055176,17.187983,17.167845,17.190374,17.171623,18.73868,18.681927,17.829351,17.698225,18.584946,18.455023,17.862839,17.758612,17.935299,17.826736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2022.0,1.0,1.0,7.0,17.254686,17.23018,17.049715,17.024698,17.161589,17.139112,17.162752,17.141663,18.186132,17.86894,17.80136,17.668009,18.566317,18.435204,17.840229,17.73471,17.907356,17.797112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2022.0,1.0,1.0,7.0,17.23189,17.208363,17.026289,17.003008,17.138742,17.117687,17.13891,17.11943,18.215849,18.06855,17.777111,17.645014,18.548975,18.418203,17.819458,17.714514,18.736782,19.38081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
44,2022.0,1.0,1.0,7.0,17.207056,17.182909,17.000463,16.976591,17.82096,18.41781,17.113329,17.09331,18.179758,18.056473,17.75155,17.61892,18.530556,18.399181,17.797836,17.69244,20.159151,21.694881,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
