timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2022.0,1.0,1.0,0.0,20.050303,20.864067,20.059952,20.866735,20.058598,20.859676,20.059046,20.864328,20.038555,20.471888,20.04517,20.47654,20.023941,20.1987,20.04586,20.540245,20.045275,20.534786,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2022.0,1.0,1.0,0.0,19.197802,19.200417,19.42685,19.59019,19.102339,18.98429,19.097858,18.980383,19.237055,18.948038,19.797625,19.96793,19.492313,19.16011,19.441223,19.368696,20.187092,20.764044,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2022.0,1.0,1.0,0.0,19.498783,19.947598,19.133204,19.177443,19.278124,19.515715,18.635916,18.321398,18.90617,18.534119,19.6833,19.809652,19.284386,18.907259,20.214773,20.98554,19.296482,19.032778,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2022.0,1.0,1.0,0.0,19.559029,20.04282,18.608625,18.29768,18.701286,18.453024,19.103136,19.352448,19.358501,19.51289,19.12269,18.77797,19.192339,18.817657,20.154083,20.681284,18.956215,18.61127,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2022.0,1.0,1.0,0.0,19.532852,20.0149,18.348635,17.980516,18.416008,18.0928,18.580883,18.359642,19.472965,19.656418,18.824154,18.402237,20.08784,20.608503,19.25822,19.000391,19.542706,19.84779,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2022.0,1.0,1.0,0.0,18.90246,18.858318,18.200747,17.832417,18.274084,17.94947,18.291204,17.971363,18.901175,18.585577,18.887873,18.677395,20.07637,20.3836,18.931648,18.596773,18.971436,18.683636,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2022.0,1.0,1.0,1.0,18.611164,18.46353,18.300812,18.159388,19.057045,19.548338,18.369184,18.255632,18.657553,18.293842,18.883371,18.718195,19.383501,19.061333,18.7867,18.455378,18.721712,18.385178,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2022.0,1.0,1.0,1.0,18.476967,18.328518,18.302584,18.219997,18.488544,18.351292,18.35309,18.284193,18.546759,18.18946,18.82283,18.666782,19.165346,18.79056,18.676943,18.354805,18.78964,18.63901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022.0,1.0,1.0,1.0,18.380604,18.242039,18.241486,18.167454,18.15668,17.865545,18.982632,19.52733,18.645542,18.483507,18.75911,18.603771,19.085192,18.718788,18.758204,18.616095,18.7685,18.64172,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2022.0,1.0,1.0,1.0,19.235132,19.952225,18.619753,18.93313,18.034256,17.740152,18.372873,18.258871,18.648298,18.514622,18.700827,18.54821,19.021925,18.66474,18.74352,18.622358,18.714108,18.590664,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2022.0,1.0,1.0,1.0,18.637043,18.66322,18.754827,19.142448,18.133749,18.03614,18.045202,17.776329,18.606464,18.476599,18.64758,18.497564,19.156252,18.995148,18.694777,18.576584,19.379204,19.889702,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2022.0,1.0,1.0,1.0,19.03832,19.544552,18.179283,18.03414,18.13859,18.083376,17.928776,17.65545,18.564274,18.436508,18.598776,18.451153,19.89702,20.398794,18.646345,18.529936,18.887108,18.827848,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2022.0,1.0,1.0,2.0,18.543375,18.548578,17.888884,17.606167,18.095627,18.046768,18.02651,17.940294,18.524624,18.399271,18.840862,18.943886,19.226799,18.969816,18.600948,18.486662,18.549849,18.282658,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2022.0,1.0,1.0,2.0,18.290718,18.19188,17.76904,17.475784,18.05025,18.003885,18.724205,19.282827,18.485867,18.361221,18.63997,18.52296,18.997496,18.659184,19.521744,20.259428,18.414444,18.125067,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2022.0,1.0,1.0,2.0,18.1906,18.088446,17.87124,17.768045,18.005701,17.96138,18.333406,18.428917,19.010643,19.378246,18.809269,18.91104,18.932045,18.596601,18.725014,18.540758,19.254768,19.802996,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2022.0,1.0,1.0,2.0,18.302067,18.389473,17.890896,17.837334,17.961815,17.918137,17.899214,17.675304,18.62469,18.53572,18.594482,18.467531,19.062181,18.915209,18.43591,18.154509,19.341534,19.758207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
