timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2023.0,1.0,1.0,0.0,20.055468,20.738327,20.051067,20.65068,20.053251,20.713951,20.053488,20.718239,20.00543,20.553606,20.050018,20.59039,20.025335,20.266487,20.054867,20.731153,20.056143,20.726507,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2023.0,1.0,1.0,0.0,19.011753,18.69566,19.389885,19.308722,19.026634,18.692593,19.021992,18.688713,18.990805,18.6225,19.346138,19.173483,19.337776,18.918085,19.007067,18.682518,19.717577,20.00371,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2023.0,1.0,1.0,0.0,19.216803,19.313744,19.101837,18.904871,19.161583,19.17591,18.552814,18.039703,18.564316,18.07993,19.040377,18.783245,19.071384,18.585894,19.61425,20.084482,18.896692,18.536884,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2023.0,1.0,1.0,0.0,19.33368,19.538527,18.643974,18.145638,18.624426,18.180586,19.014257,19.073057,19.020678,19.101353,18.64817,18.156971,18.988962,18.53298,19.786657,20.30436,18.569077,18.154852,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2023.0,1.0,1.0,0.0,19.34154,19.583183,18.422266,17.913492,18.389645,17.932055,18.535883,18.147985,19.174788,19.342085,18.447903,17.957504,19.700043,19.961874,18.89312,18.617123,19.179577,19.460226,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2023.0,1.0,1.0,0.0,18.653772,18.317327,18.32254,17.8495,18.29855,17.877419,18.308863,17.889328,18.640825,18.354002,18.617727,18.433903,19.90982,20.231243,18.562927,18.219166,18.622852,18.334757,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2023.0,1.0,1.0,1.0,18.413193,18.049692,18.255487,17.823702,18.860155,19.029333,18.233257,17.850634,18.38963,18.046646,18.657724,18.53989,19.256233,18.959452,18.43488,18.119665,18.385872,18.067013,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023.0,1.0,1.0,1.0,18.294151,17.936314,18.412228,18.227139,18.388355,18.070381,18.147072,17.771793,18.260458,17.915077,18.607504,18.497753,19.038263,18.678879,18.319624,18.01057,18.26625,17.950415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023.0,1.0,1.0,1.0,18.189991,17.836216,18.447908,18.309793,18.16976,17.794455,18.924536,19.337517,18.365936,18.231224,18.54811,18.43996,18.950815,18.590803,18.217857,17.91336,18.356215,18.236673,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2023.0,1.0,1.0,1.0,18.775324,19.021334,18.86301,19.127253,18.07423,17.700375,18.380144,18.158442,18.37193,18.272255,18.488388,18.379751,18.879333,18.519787,18.313026,18.198652,18.347807,18.256542,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023.0,1.0,1.0,1.0,18.318275,18.08117,19.007647,19.33609,18.2013,18.040487,18.080065,17.719566,18.323685,18.227095,18.431864,18.322607,19.041552,18.906733,18.305185,18.215342,19.091385,19.712381,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2023.0,1.0,1.0,1.0,18.740742,18.98879,18.389654,18.128717,18.227262,18.107447,17.966242,17.59855,18.27259,18.176493,18.378763,18.269003,19.868334,20.477467,18.25625,18.168999,18.354403,18.14486,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2023.0,1.0,1.0,2.0,18.273832,18.046082,18.081638,17.679014,18.19402,18.07938,18.086617,17.92471,18.22253,18.126427,18.645458,18.812876,19.131582,18.894978,18.204754,18.1181,18.058353,17.751257,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
