timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2023.0,1.0,1.0,0.0,20.07024,21.052887,20.078909,21.015493,20.07816,21.037071,20.078005,21.03939,20.020317,20.624594,20.067005,20.67354,20.043182,20.397472,20.068987,20.804049,20.06919,20.796251,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2023.0,1.0,1.0,0.0,18.872332,18.71444,19.10456,19.07054,18.779615,18.491161,18.775805,18.487677,18.853815,18.401215,19.569712,19.683434,19.159712,18.663145,19.171328,19.065325,19.904318,20.431461,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2023.0,1.0,1.0,0.0,19.045225,19.296457,18.669361,18.46632,18.819208,18.841862,18.168468,17.631264,18.387495,17.835512,19.346266,19.3941,18.847797,18.29387,19.837315,20.554634,18.823723,18.40688,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2023.0,1.0,1.0,0.0,19.108717,19.455772,18.124401,17.600721,18.216875,17.783195,18.634697,18.714525,18.818773,18.832222,18.673218,18.18471,18.752962,18.239008,19.677532,20.096802,18.424269,17.950886,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2023.0,1.0,1.0,0.0,19.090914,19.479279,17.877832,17.347984,17.938318,17.475243,18.106873,17.745731,18.93145,19.003864,18.336956,17.795252,19.726912,20.21179,18.735716,18.381138,19.000912,19.214796,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2023.0,1.0,1.0,0.0,18.400867,18.231356,17.757542,17.279634,17.816551,17.397955,17.835308,17.420914,18.391687,18.031393,18.443817,18.19242,19.694963,19.939278,18.403912,18.013319,18.420828,18.058887,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2023.0,1.0,1.0,1.0,18.156834,17.96148,17.901836,17.710752,18.644857,19.102901,17.949207,17.794418,18.161213,17.77939,18.451912,18.268417,19.014246,18.656757,18.270237,17.918951,18.194921,17.83767,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023.0,1.0,1.0,1.0,18.022568,17.832367,17.907766,17.785475,18.071241,17.904024,17.931684,17.82845,18.029703,17.648108,18.37477,18.192913,18.788582,18.38191,18.143133,17.79898,18.254967,18.088152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023.0,1.0,1.0,1.0,18.120914,18.149523,17.83042,17.712265,17.700676,17.355547,18.556437,19.073925,18.11574,17.932524,18.292326,18.108227,18.693394,18.287481,18.208479,18.047113,18.214304,18.06583,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2023.0,1.0,1.0,1.0,18.84787,19.569468,18.204208,18.48092,17.551977,17.194954,18.113094,18.153307,18.099941,17.938715,18.215107,18.029211,18.61293,18.207726,18.172882,18.026897,18.140142,17.990953,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023.0,1.0,1.0,1.0,18.15224,18.12231,18.324118,18.674397,17.648806,17.502321,17.625996,17.321281,18.040304,17.87893,18.143057,17.955643,18.749918,18.552692,18.104492,17.958118,18.786003,19.266775,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2023.0,1.0,1.0,1.0,18.533083,18.982008,17.697441,17.476686,17.639458,17.533123,17.429049,17.07901,17.980255,17.816986,18.07462,17.884981,19.493153,19.964235,18.036602,17.888477,18.26952,18.168287,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2023.0,1.0,1.0,2.0,18.004877,17.941586,17.368216,16.989475,17.57915,17.475008,17.52289,17.378498,17.922749,17.758076,18.296553,18.352654,18.772787,18.437948,17.972181,17.822815,17.900467,17.578993,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2023.0,1.0,1.0,2.0,17.72327,17.543707,17.444866,17.27053,17.518202,17.414183,18.220535,18.733181,17.867666,17.701632,18.07289,17.896204,18.524164,18.10814,18.897854,19.61786,17.73945,17.389082,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2023.0,1.0,1.0,2.0,17.600578,17.412886,17.446037,17.322742,17.459135,17.355188,17.807884,17.85084,18.375864,18.699032,18.226683,18.275536,18.443823,18.026999,18.04342,17.792055,18.578102,19.080988,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2023.0,1.0,1.0,2.0,17.722,17.749826,17.386082,17.263906,17.400688,17.29497,17.319256,17.000408,17.968918,17.823473,17.99216,17.79991,18.588615,18.385887,17.72815,17.379519,18.636541,18.985575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2023.0,1.0,1.0,2.0,17.714855,17.767935,17.327765,17.206223,17.346584,17.241318,17.838423,18.08399,18.38817,18.716476,17.87437,17.67632,18.597092,18.405558,17.619883,17.272945,17.90694,17.590645,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
17,2023.0,1.0,1.0,2.0,17.668774,17.722345,17.269966,17.147898,17.293459,17.187723,17.380657,17.168242,17.770056,17.433884,17.811174,17.610853,18.567091,18.37416,17.703318,17.531107,17.660866,17.29527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2023.0,1.0,1.0,3.0,17.620966,17.673222,17.213766,17.090645,17.241758,17.135145,17.10632,16.763184,17.516745,17.120667,18.042534,18.093472,18.535265,18.340181,17.689932,17.531185,18.300045,18.598358,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
19,2023.0,1.0,1.0,3.0,17.573956,17.625477,17.160076,17.03638,17.192366,17.085325,17.210394,17.07558,17.4168,17.019962,17.79929,17.594803,18.504095,18.308111,17.6442,17.48517,18.477179,18.805183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
20,2023.0,1.0,1.0,3.0,17.529415,17.581453,17.11021,16.98735,17.146235,17.039944,17.199318,17.089672,17.53779,17.346645,18.033295,18.12717,18.474289,18.278122,17.599316,17.440357,18.524897,18.84985,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
21,2023.0,1.0,1.0,3.0,17.487175,17.540781,17.063654,16.942995,17.10302,16.99864,17.155579,17.049059,17.537962,17.362001,17.779448,17.600033,18.445688,18.250074,17.556477,17.398598,17.81467,17.490791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
