timestep,year,month,day,hour,Zone Operative Temperature(hall_downstairs),Zone Air Temperature(hall_downstairs),Zone Operative Temperature(front_room),Zone Air Temperature(front_room),Zone Operative Temperature(kitchen),Zone Air Temperature(kitchen),Zone Operative Temperature(backroom),Zone Air Temperature(backroom),Zone Operative Temperature(bedroom_3),Zone Air Temperature(bedroom_3),Zone Operative Temperature(bedroom_1),Zone Air Temperature(bedroom_1),Zone Operative Temperature(hall_upstairs),Zone Air Temperature(hall_upstairs),Zone Operative Temperature(bathroom),Zone Air Temperature(bathroom),Zone Operative Temperature(bedroom_2),Zone Air Temperature(bedroom_2),Zone People Occupant Count(front_room),Zone People Occupant Count(kitchen),Zone People Occupant Count(backroom),Zone People Occupant Count(bedroom_3),Zone People Occupant Count(bedroom_1),Zone People Occupant Count(hall_upstairs),Zone People Occupant Count(bathroom),Zone People Occupant Count(bedroom_2)
0,2022.0,1.0,1.0,0.0,20.017294,20.464176,20.02287,20.455938,19.979399,20.306671,19.986927,20.359613,20.197227,20.745789,20.02101,20.382608,20.017958,20.06662,20.017254,20.444483,20.018358,20.440872,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1,2022.0,1.0,1.0,0.0,19.3285,19.12409,19.685146,19.756477,19.354338,19.12599,19.329268,19.108152,19.419294,19.188755,19.65122,19.627974,19.62245,19.331839,19.331484,19.109661,20.06735,20.48246,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2,2022.0,1.0,1.0,0.0,19.670017,19.91062,19.533482,19.539263,19.650824,19.818182,19.026785,18.681265,19.096937,18.76795,19.494104,19.424063,19.458534,19.12758,20.05811,20.646818,19.359373,19.13868,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0
3,2022.0,1.0,1.0,0.0,19.799936,20.11852,19.054688,18.691828,19.193483,18.935925,19.506598,19.696768,19.57584,19.787663,19.113974,18.767017,19.380163,19.046833,20.243408,20.84559,19.066954,18.76326,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0
4,2022.0,1.0,1.0,0.0,19.807034,20.124819,18.850492,18.452286,18.953022,18.60492,19.079063,18.846903,19.709923,19.963326,18.917608,18.537287,20.06672,20.404049,19.38488,19.187056,19.689985,20.05104,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0
5,2022.0,1.0,1.0,0.0,19.182058,18.955317,18.744425,18.347218,18.832228,18.474876,18.825464,18.479156,19.12821,18.86089,19.03862,18.889307,20.25431,20.622025,19.064974,18.76981,19.132236,18.897472,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6,2022.0,1.0,1.0,1.0,18.90964,18.579742,18.654417,18.259575,19.357418,19.540186,18.714354,18.361773,18.88679,18.55749,19.065578,18.962276,19.595905,19.329035,18.931868,18.635769,18.888624,18.589056,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2022.0,1.0,1.0,1.0,18.786924,18.45573,18.808119,18.648169,18.945993,18.69586,18.635664,18.289099,18.781097,18.45495,19.027555,18.93145,19.385128,19.05165,18.833971,18.544405,18.784903,18.488564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022.0,1.0,1.0,1.0,18.701954,18.379412,18.852844,18.742691,18.738901,18.404854,19.405186,19.825478,18.8973,18.775814,18.985735,18.893763,19.313282,18.985151,18.756512,18.47609,18.887444,18.781166,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
9,2022.0,1.0,1.0,1.0,19.292608,19.560831,19.275904,19.563545,18.6471,18.310888,18.89741,18.710583,18.918325,18.83401,18.94395,18.854458,19.257692,18.935843,18.862541,18.763813,18.896288,18.820047,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2022.0,1.0,1.0,1.0,18.864136,18.665813,19.428799,19.77533,18.775455,18.639105,18.626192,18.308628,18.88612,18.8075,18.904968,18.817839,19.413733,19.30029,18.871187,18.798454,19.656624,20.293648,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
11,2022.0,1.0,1.0,1.0,19.296572,19.575258,18.858568,18.651121,18.813873,18.724625,18.535337,18.215988,18.850702,18.775093,18.868977,18.784246,20.24007,20.864853,18.839674,18.7715,18.960196,18.79388,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
12,2022.0,1.0,1.0,2.0,18.855295,18.672094,18.584124,18.24354,18.795958,18.71472,18.654894,18.52389,18.815893,18.74266,19.154617,19.352112,19.54294,19.357998,18.80502,18.739336,18.686888,18.423384,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
13,2022.0,1.0,1.0,2.0,18.624018,18.336601,18.482582,18.135075,18.76968,18.690516,19.376686,19.892317,18.781973,18.710102,18.962254,18.93126,19.281036,18.978104,19.80747,20.667257,18.597431,18.333805,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0
14,2022.0,1.0,1.0,2.0,18.532337,18.240314,18.606165,18.454449,18.741999,18.664146,18.817543,18.676733,19.369415,19.847494,19.154436,19.35171,19.212528,18.907763,18.98207,18.860106,19.473972,20.0721,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
15,2022.0,1.0,1.0,2.0,18.466219,18.176321,18.659008,18.562674,18.714155,18.636963,18.51627,18.217012,18.977606,18.974129,18.945253,18.90596,19.1606,18.858126,18.66135,18.410288,19.58059,20.056541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
16,2022.0,1.0,1.0,2.0,18.582087,18.465624,18.644094,18.555517,18.68729,18.611313,19.037876,19.270565,19.224028,19.498379,18.825336,18.744394,19.309109,19.200733,18.56978,18.318684,18.878748,18.691563,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
17,2022.0,1.0,1.0,2.0,18.613054,18.534576,18.620445,18.533548,18.660505,18.585445,18.641323,18.442844,18.739002,18.516708,18.77917,18.696106,19.348473,19.265055,18.501076,18.252792,18.640026,18.379248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2022.0,1.0,1.0,3.0,18.596506,18.522898,18.595707,18.510307,18.634624,18.560781,18.437689,18.145006,18.53677,18.258154,19.063744,19.264816,19.33975,19.265059,18.602345,18.514206,19.304499,19.714193,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
19,2022.0,1.0,1.0,3.0,18.572662,18.499924,18.570126,18.485104,18.608498,18.534933,18.355156,18.055355,18.455067,18.1738,18.842855,18.78985,19.326345,19.253,18.617235,18.551172,19.530735,20.004536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
20,2022.0,1.0,1.0,3.0,18.54745,18.475441,18.545181,18.460573,18.583324,18.510141,18.491121,18.38565,18.583082,18.494684,18.850523,18.83901,19.310213,19.236584,18.595081,18.531126,19.600632,20.072119,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
21,2022.0,1.0,1.0,3.0,18.523691,18.453972,18.52264,18.44023,18.560589,18.489424,18.514393,18.4356,18.59363,18.518995,18.576155,18.326876,19.294744,19.221783,18.57119,18.509481,18.90469,18.721165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2022.0,1.0,1.0,3.0,18.498941,18.430073,18.499151,18.417469,18.53711,18.46655,18.503004,18.43002,19.213724,19.711338,18.405996,18.093386,19.278578,19.20556,18.545797,18.485014,19.416014,19.83245,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
23,2022.0,1.0,1.0,3.0,18.475002,18.406956,18.4761,18.39536,18.5143,18.444466,18.483662,18.412048,18.811401,18.811983,18.849041,19.014856,19.26269,19.189728,18.520947,18.46104,18.843441,18.651423,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
24,2022.0,1.0,1.0,4.0,19.212025,19.81683,18.453545,18.373882,18.492102,18.423101,18.46278,18.392353,18.470316,18.224903,18.719013,18.683088,19.247124,19.174324,18.49642,18.436546,18.612398,18.352205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2022.0,1.0,1.0,4.0,18.592346,18.4688,18.43165,18.352983,18.47037,18.402224,18.441484,18.37219,18.346888,18.077604,18.61533,18.537498,19.231897,19.159267,18.472738,18.41309,18.518948,18.259453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2022.0,1.0,1.0,4.0,18.30301,18.030241,18.4089,18.329868,18.447777,18.379221,18.418749,18.349348,18.467133,18.382313,18.578318,18.497477,19.216393,19.143234,18.448776,18.388325,18.444736,18.186567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2022.0,1.0,1.0,4.0,18.227724,17.959515,18.388958,18.312057,18.427872,18.361195,18.398296,18.331102,18.478876,18.407225,18.54985,18.471636,19.20239,19.130047,19.409988,20.219597,18.544592,18.4501,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
28,2022.0,1.0,1.0,4.0,18.326757,18.217106,18.36817,18.292213,18.407381,18.341393,18.376862,18.31077,18.46195,18.39417,18.522516,18.445225,19.187836,19.115705,18.634144,18.520216,18.55952,18.490532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2022.0,1.0,1.0,4.0,18.360598,18.29329,18.34549,18.268263,18.385483,18.31816,18.353674,18.286612,18.438822,18.37078,18.494297,18.415539,19.172365,19.099445,18.34349,18.106335,18.533665,18.466795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2022.0,1.0,1.0,5.0,18.34321,18.277203,18.32522,18.248835,18.365623,18.298883,18.332712,18.266552,18.416435,18.349285,18.469774,18.391893,19.157986,19.085243,18.270624,18.036846,18.505674,18.440344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2022.0,1.0,1.0,5.0,18.324425,18.260553,18.306732,18.232677,18.347109,18.282324,18.313385,18.249435,19.035372,19.538498,18.44783,18.372307,19.144337,19.072357,18.217253,17.988758,18.478922,18.4162,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
32,2022.0,1.0,1.0,5.0,18.303547,18.240288,18.286646,18.213062,18.327053,18.26269,18.292639,18.229235,18.633356,18.636555,18.424839,18.349716,19.130024,19.058052,18.318571,18.23932,18.45129,18.389427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2022.0,1.0,1.0,5.0,18.282866,18.220137,18.266918,18.193884,18.307192,18.243372,18.27223,18.209452,18.306805,18.074356,18.402697,18.328053,19.115871,19.043991,18.336174,18.2752,19.218857,19.865498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
34,2022.0,1.0,1.0,5.0,18.262114,18.199766,18.247236,18.174604,18.287392,18.223936,18.252043,18.189653,18.19004,17.933435,18.381039,18.306684,19.101694,19.029829,18.32147,18.26287,18.713764,18.73729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2022.0,1.0,1.0,5.0,18.240755,18.178276,18.227102,18.15428,18.267248,18.203543,18.231688,18.16901,18.299091,18.211468,18.703125,18.93294,19.087206,19.015009,18.302517,18.244354,18.354046,18.125544,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
36,2022.0,1.0,1.0,6.0,18.21999,18.157999,18.20781,18.135338,18.247862,18.18445,18.212141,18.149744,18.317112,18.247725,18.47256,18.425468,19.073095,19.000917,18.282242,18.223404,18.245985,18.006714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2022.0,1.0,1.0,6.0,20.191437,21.677,18.189638,18.118216,20.178217,21.627539,20.179462,21.658438,18.301285,18.234568,18.38651,18.313261,20.14581,20.872503,20.279528,21.669996,18.183302,17.945808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2022.0,1.0,1.0,6.0,19.988167,21.067616,18.167742,18.09534,19.987394,21.040953,19.987421,21.066408,18.27951,18.212845,18.347965,18.271143,19.998056,20.530428,19.985205,20.982359,18.29595,18.229223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2022.0,1.0,1.0,6.0,20.03624,21.035597,18.148285,18.07706,20.03517,21.006226,20.035978,21.03233,18.932228,19.467632,18.321146,18.245693,20.018902,20.509367,20.035196,20.964518,18.316011,18.252678,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
40,2022.0,1.0,1.0,6.0,20.027473,20.93259,18.128569,18.05774,20.026638,20.90271,20.02762,20.928684,20.147324,21.424974,18.296854,18.222017,20.015038,20.456226,20.025686,20.862244,18.298647,18.237692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2022.0,1.0,1.0,6.0,20.028183,20.874107,18.10927,18.038752,20.027163,20.843369,20.027979,20.869259,18.933523,18.86116,18.274569,18.200424,20.015041,20.423431,20.02614,20.803383,18.278887,18.219307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2022.0,1.0,1.0,7.0,20.026276,20.827446,18.08877,18.017157,20.024597,20.79494,20.02592,20.822138,18.333452,18.0748,18.252201,18.177359,20.01379,20.397196,20.024513,20.756527,18.258432,18.198318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2022.0,1.0,1.0,7.0,20.027115,20.797413,18.070253,17.999369,20.02617,20.76529,20.027033,20.79186,18.380676,18.29105,18.23239,18.158457,20.013807,20.37924,20.024923,20.724789,19.147648,19.896414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
44,2022.0,1.0,1.0,7.0,20.02635,20.7719,18.0503,17.978697,19.997974,20.662611,20.025936,20.764236,18.393845,18.321362,18.21164,18.137224,20.014086,20.366379,20.024271,20.698545,20.090435,21.24857,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
45,2022.0,1.0,1.0,7.0,19.996067,20.672274,18.030539,17.958235,20.03185,20.737986,20.025526,20.742971,18.35745,18.28659,18.60009,18.88803,20.014132,20.356064,20.023796,20.678522,20.030895,21.005735,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
46,2022.0,1.0,1.0,7.0,20.04189,20.757578,18.01268,17.94056,20.034891,20.707155,20.025694,20.72649,18.322523,18.253336,20.16953,21.528353,20.013687,20.347275,20.024044,20.663492,18.969023,18.841589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2022.0,1.0,1.0,7.0,20.033957,20.71648,17.995073,17.921856,20.033895,20.67636,20.025253,20.7118,19.0484,19.655396,19.168852,19.35327,20.013697,20.341248,20.02381,20.650768,18.45211,18.1981,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
48,2022.0,1.0,1.0,8.0,20.034168,20.695127,17.977686,17.903233,20.02297,20.653257,20.024961,20.700012,20.138626,21.355047,18.944532,19.203665,20.390188,21.032642,20.02375,20.64059,19.248007,19.825108,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0
49,2022.0,1.0,1.0,8.0,20.182096,20.993042,17.961538,17.8864,20.173649,20.950644,20.170132,20.980404,18.93827,18.842705,20.154299,21.256138,20.285034,20.688839,20.210716,21.00635,20.16635,21.253853,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
50,2022.0,1.0,1.0,8.0,20.024504,20.672552,17.946041,17.8697,19.998827,20.571613,20.024166,20.675941,19.057173,19.421825,20.025305,20.871365,20.001947,20.231644,20.022886,20.61893,19.000854,18.86291,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
51,2022.0,1.0,1.0,8.0,19.99972,20.601133,17.931171,17.853464,20.012545,20.581177,20.024254,20.669415,20.14509,21.223026,19.33869,19.431396,20.023966,20.279718,20.359354,21.219086,19.395426,19.95636,0.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0
52,2022.0,1.0,1.0,8.0,20.040937,20.689787,17.916885,17.838345,20.0107,20.566565,20.024197,20.662863,19.012732,18.88531,20.163801,21.053816,20.020973,20.272934,19.98406,20.481993,20.092915,21.025635,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2022.0,1.0,1.0,8.0,20.032425,20.656971,17.902775,17.82309,20.038076,20.633804,20.023718,20.655802,18.439299,18.158278,19.147762,18.999647,20.183867,20.554785,20.037039,20.586412,19.814287,20.337934,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0
54,2022.0,1.0,1.0,9.0,20.033295,20.64494,17.887705,17.806652,20.031704,20.60646,20.023666,20.650076,18.47996,18.385284,18.777386,18.664473,20.24241,20.619473,20.16381,20.77898,20.08596,20.891495,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0
55,2022.0,1.0,1.0,9.0,19.415564,19.46484,17.874142,17.7937,19.234446,19.062513,19.41284,19.47126,18.4752,18.395033,18.71448,18.615519,20.259142,20.63495,19.296001,19.115612,19.11109,18.950954,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
56,2022.0,1.0,1.0,9.0,19.115244,19.042864,17.861008,17.780516,19.459373,19.651476,19.104506,19.029362,18.433247,18.355568,18.647903,18.549854,19.56298,19.309635,18.943949,18.655748,18.738258,18.45293,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2022.0,1.0,1.0,9.0,19.723055,20.29877,18.30759,18.62895,19.556198,19.830925,18.973347,18.888453,18.389462,18.313856,18.584585,18.489199,19.313015,18.984806,18.79376,18.507927,18.593462,18.309675,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2022.0,1.0,1.0,9.0,19.028996,18.884893,20.18078,21.835375,19.547464,19.826302,18.876417,18.791405,18.349167,18.275047,18.52704,18.432882,19.208015,18.880842,19.667168,20.260485,18.65183,18.541769,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0
59,2022.0,1.0,1.0,9.0,19.25795,19.571579,19.352507,19.915882,18.968021,18.76807,18.780462,18.696262,18.306131,18.233746,18.468796,18.37787,19.859154,20.199177,19.989786,20.612965,19.529453,20.239712,4.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0
60,2022.0,1.0,1.0,10.0,18.753435,18.567171,20.154966,21.353235,18.671934,18.34342,18.710125,18.623903,19.011229,19.595032,18.81606,19.070103,20.052002,20.443335,19.121548,18.937267,20.079903,21.0752,4.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0
61,2022.0,1.0,1.0,10.0,18.414501,18.12369,20.112114,21.176111,18.521769,18.193121,18.640007,18.556423,20.185495,21.441998,20.166004,21.359165,19.404697,19.179174,18.70966,18.450294,19.011972,18.880472,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
62,2022.0,1.0,1.0,10.0,18.95026,19.234089,18.96456,18.880905,19.014708,19.21409,18.576727,18.494377,20.002485,20.919296,19.241068,19.382303,19.841665,20.203466,18.565239,18.30237,19.353275,19.852697,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
