timestep,year,month,day,hour,Site Outdoor Air Drybulb Temperature(Environment),Site Outdoor Air Relative Humidity(Environment),Site Wind Speed(Environment),Site Diffuse Solar Radiation Rate per Area(Environment),Site Direct Solar Radiation Rate per Area(Environment),Site Rain Status(Environment),Environmental Impact Total CO2 Emissions Carbon Equivalent Mass(Site),Facility Net Purchased Electricity Rate(Whole Building),Zone Operative Temperature(Living),Zone Air Temperature(Living),Zone Operative Temperature(Bedroom),Zone Air Temperature(Bedroom),Zone Air Relative Humidity(Living),Zone Air Relative Humidity(Bedroom),Zone Air CO2 Concentration(Living),Zone Air CO2 Concentration(Bedroom),Zone People Occupant Count(Living),Zone People Occupant Count(Bedroom),Schedule Value(Living-Thermostat Dual SP Control-HEATING-EXT),Schedule Value(Bedroom-Thermostat Dual SP Control-HEATING-EXT),Zone Ventilation Air Change Rate(Living),Zone Ventilation Air Change Rate(Bedroom),Schedule Value(Living-Ventilation-EXT),Schedule Value(Bedroom-Ventilation-EXT),Schedule Value(1 Hour Temperature Forecast Schedule),Living-Ventilation-EXT,Bedroom-Ventilation-EXT,Living-Thermostat Dual SP Control-HEATING-EXT,Bedroom-Thermostat Dual SP Control-HEATING-EXT,time (seconds),reward,emissions,reward_emissions,abs_comfort,reward_comfort,abs_air_quality,reward_air_quality,done
0,2022.0,1.0,1.0,0.0,12.39,90.0,5.93,0.0,0.0,0.0,0.0,0.0,20.035376,20.344063,20.018188,20.216679,54.98376,54.54019,482.02533,558.87665,0.0,2.0,20.0,20.0,0.0,0.0,0.0,0.0,12.53,,,,,0,,,,,False
1,2022.0,1.0,1.0,0.0,12.348333,90.166664,5.8,0.0,0.0,0.0,0.0,0.0,19.636791,19.575953,19.694637,19.591854,57.990253,56.751656,496.0105,540.55835,2.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,12.66,0.0,0.0,12.0,12.0,600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
2,2022.0,1.0,1.0,0.0,12.306666,90.333336,5.67,0.0,0.0,0.0,0.0,0.0,19.38029,19.208519,19.6332,19.556967,59.51364,56.911194,503.65332,533.30615,1.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,12.68,0.0,0.0,12.0,12.0,1200,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
3,2022.0,1.0,1.0,0.0,12.265,90.5,5.54,0.0,0.0,0.0,0.0,0.0,19.273842,19.102509,19.58612,19.510523,59.941063,57.096027,504.72424,534.4214,1.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,12.71,0.0,0.0,12.0,12.0,1800,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
4,2022.0,1.0,1.0,0.0,12.223333,90.666664,5.41,0.0,0.0,0.0,0.0,0.0,19.1914,19.021904,19.541115,19.466146,60.26011,57.260864,505.7373,535.49097,1.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,12.73,0.0,0.0,12.0,12.0,2400,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
5,2022.0,1.0,1.0,0.0,12.181666,90.833336,5.28,0.0,0.0,0.0,0.0,0.0,19.119862,18.952257,19.50057,19.426151,60.527046,57.399887,506.69354,536.52496,1.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,12.75,0.0,0.0,12.0,12.0,3000,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
6,2022.0,1.0,1.0,1.0,12.14,91.0,5.15,0.0,0.0,0.0,0.0,0.0,19.055763,18.890005,19.463083,19.389187,60.757187,57.519814,507.6002,537.53015,1.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,12.78,0.0,0.0,12.0,12.0,3600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
7,2022.0,1.0,1.0,1.0,12.226666,91.0,5.2066665,0.0,0.0,0.0,0.0,0.0,18.966042,18.774786,19.450592,19.397379,60.94898,57.49262,492.31113,560.98865,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.8,0.0,0.0,12.0,12.0,4200,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
8,2022.0,1.0,1.0,1.0,12.3133335,91.0,5.2633333,0.0,0.0,0.0,0.0,0.0,18.905416,18.718187,19.425648,19.373737,61.020588,57.640133,479.73477,580.0801,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.8,0.0,0.0,12.0,12.0,4800,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
9,2022.0,1.0,1.0,1.0,12.4,91.0,5.32,0.0,0.0,0.0,0.0,0.0,18.85398,18.67134,19.400383,19.34974,61.140213,57.839054,469.36453,595.6389,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,12.0,12.0,5400,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
10,2022.0,1.0,1.0,1.0,12.486667,91.0,5.3766665,0.0,0.0,0.0,0.0,0.0,18.807467,18.629383,19.376696,19.327297,61.312176,58.073746,460.80762,608.322,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,12.0,12.0,6000,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
11,2022.0,1.0,1.0,1.0,12.573334,91.0,5.4333334,0.0,0.0,0.0,0.0,0.0,18.76488,18.591265,19.354486,19.306316,61.528713,58.33736,453.7435,618.6622,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,12.0,12.0,6600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
12,2022.0,1.0,1.0,2.0,12.66,91.0,5.49,0.0,0.0,0.0,0.0,0.0,18.725586,18.556355,19.3337,19.286749,61.782505,58.624184,447.90942,627.0926,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.78,0.0,0.0,12.0,12.0,7200,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
13,2022.0,1.0,1.0,2.0,12.683333,91.166664,5.5916667,0.0,0.0,0.0,0.0,0.0,18.684622,18.516998,19.310863,19.263897,62.071007,58.922142,443.06924,633.7819,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.78,0.0,0.0,12.0,12.0,7800,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
14,2022.0,1.0,1.0,2.0,12.706667,91.333336,5.693333,0.0,0.0,0.0,0.0,0.0,18.6449,18.478743,19.288223,19.241222,62.369762,59.218586,439.05676,639.04675,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.8,0.0,0.0,12.0,12.0,8400,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
15,2022.0,1.0,1.0,2.0,12.73,91.5,5.795,0.0,0.0,0.0,0.0,0.0,18.606766,18.442026,19.265945,19.218903,62.674904,59.51321,435.7324,643.1443,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.83,0.0,0.0,12.0,12.0,9000,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
16,2022.0,1.0,1.0,2.0,12.753333,91.666664,5.8966665,0.0,0.0,0.0,0.0,0.0,18.57014,18.40677,19.243965,19.196869,62.98489,59.806553,432.97974,646.2863,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.85,0.0,0.0,12.0,12.0,9600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
17,2022.0,1.0,1.0,2.0,12.776667,91.833336,5.9983335,0.0,0.0,0.0,0.0,0.0,18.534903,18.372864,19.222227,19.175072,63.298634,60.099037,430.70184,648.64734,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.87,0.0,0.0,12.0,12.0,10200,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
18,2022.0,1.0,1.0,3.0,12.8,92.0,6.1,0.0,0.0,0.0,0.0,0.0,18.50093,18.340185,19.200697,19.153477,63.615303,60.39098,428.81796,650.3708,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.9,0.0,0.0,12.0,12.0,10800,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
19,2022.0,1.0,1.0,3.0,12.796667,92.166664,6.088333,0.0,0.0,0.0,0.0,0.0,18.468895,18.309467,19.180962,19.133928,63.90837,60.652496,427.2679,651.8205,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0,12.0,12.0,11400,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
20,2022.0,1.0,1.0,3.0,12.793333,92.333336,6.076667,0.0,0.0,0.0,0.0,0.0,18.437977,18.279821,19.16176,19.114906,64.18593,60.895256,425.99213,653.0465,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0,12.0,12.0,12000,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
21,2022.0,1.0,1.0,3.0,12.79,92.5,6.065,0.0,0.0,0.0,0.0,0.0,18.408062,18.251131,19.14303,19.096354,64.450485,61.12272,424.94174,654.0912,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0,12.0,12.0,12600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
22,2022.0,1.0,1.0,3.0,12.786667,92.666664,6.0533333,0.0,0.0,0.0,0.0,0.0,18.379055,18.223305,19.124752,19.07825,64.70408,61.337543,424.0766,654.9888,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0,12.0,12.0,13200,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
23,2022.0,1.0,1.0,3.0,12.783334,92.833336,6.0416665,0.0,0.0,0.0,0.0,0.0,18.350876,18.196262,19.106901,19.06058,64.94842,61.541927,423.36386,655.7669,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0,12.0,12.0,13800,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
24,2022.0,1.0,1.0,4.0,12.78,93.0,6.03,0.0,0.0,0.0,0.0,0.0,18.323444,18.16993,19.08945,19.043308,65.18492,61.73769,422.7765,656.44794,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0,12.0,12.0,14400,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
25,2022.0,1.0,1.0,4.0,12.803333,92.666664,6.105,0.0,0.0,0.0,0.0,0.0,18.297611,18.145369,19.07321,19.027334,65.3677,61.879433,422.29068,656.8634,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0,12.0,12.0,15000,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
26,2022.0,1.0,1.0,4.0,12.826667,92.333336,6.18,0.0,0.0,0.0,0.0,0.0,18.27264,18.121672,19.057674,19.012087,65.50917,61.9791,421.889,657.06177,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.91,0.0,0.0,12.0,12.0,15600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
27,2022.0,1.0,1.0,4.0,12.85,92.0,6.255,0.0,0.0,0.0,0.0,0.0,18.248407,18.098688,19.04272,18.997429,65.6162,62.044285,421.55707,657.08325,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.9,0.0,0.0,12.0,12.0,16200,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
28,2022.0,1.0,1.0,4.0,12.873333,91.666664,6.33,0.0,0.0,0.0,0.0,0.0,18.224827,18.07633,19.028305,18.983316,65.69439,62.08095,421.28287,656.96094,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.89,0.0,0.0,12.0,12.0,16800,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
29,2022.0,1.0,1.0,4.0,12.896667,91.333336,6.405,0.0,0.0,0.0,0.0,0.0,18.20184,18.054539,19.014427,18.969748,65.74829,62.093864,421.0565,656.72186,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.89,0.0,0.0,12.0,12.0,17400,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
30,2022.0,1.0,1.0,5.0,12.92,91.0,6.48,0.0,0.0,0.0,0.0,0.0,18.1794,18.033272,19.000978,18.956614,65.7817,62.087303,420.86963,656.3882,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.88,0.0,0.0,12.0,12.0,18000,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
31,2022.0,1.0,1.0,5.0,12.92,90.833336,6.5266666,0.0,0.0,0.0,0.0,0.0,18.156374,18.010788,18.987055,18.942741,65.80765,62.07198,420.71558,656.01746,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.87,0.0,0.0,12.0,12.0,18600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
32,2022.0,1.0,1.0,5.0,12.92,90.666664,6.5733333,0.0,0.0,0.0,0.0,0.0,18.1334,17.988312,18.973186,18.928913,65.82401,62.047756,420.58865,655.61816,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.83,0.0,0.0,12.0,12.0,19200,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
33,2022.0,1.0,1.0,5.0,12.92,90.5,6.62,0.0,0.0,0.0,0.0,0.0,18.110634,17.966019,18.959423,18.915188,65.83167,62.016033,420.48407,655.19617,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,12.0,12.0,19800,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
34,2022.0,1.0,1.0,5.0,12.92,90.333336,6.6666665,0.0,0.0,0.0,0.0,0.0,18.088106,17.943945,18.945755,18.901554,65.83184,61.978165,420.39792,654.75616,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.75,0.0,0.0,12.0,12.0,20400,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
35,2022.0,1.0,1.0,5.0,12.92,90.166664,6.713333,0.0,0.0,0.0,0.0,0.0,18.065817,17.922096,18.932167,18.887997,65.82559,61.935272,420.32703,654.3019,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.71,0.0,0.0,12.0,12.0,21000,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
36,2022.0,1.0,1.0,6.0,12.92,90.0,6.76,0.0,0.0,0.0,0.0,0.0,18.043762,17.900469,18.918648,18.874508,65.81387,61.888268,420.26865,653.8364,0.0,2.0,12.0,12.0,0.0,0.0,0.0,0.0,12.67,0.0,0.0,12.0,12.0,21600,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,False
37,2022.0,1.0,1.0,6.0,12.911667,90.0,6.77,0.0,0.0,0.0,0.07940643,0.0,18.024115,17.883595,20.1915,21.07639,65.825584,53.94533,420.2409,652.1425,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.63,0.0,0.0,12.0,20.0,22200,-2.382192889949734,0.07940642966499115,-2.382192889949734,0.0,-0.0,0.0,-0.0,False
38,2022.0,1.0,1.0,6.0,12.903334,90.0,6.78,0.0,0.0,0.0,0.05783389,0.0,17.99912,17.857338,19.984886,20.58396,65.83317,55.612484,420.1907,648.6955,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.59,0.0,0.0,12.0,20.0,22800,-1.7501297613884301,0.05783389221979295,-1.7350167665937886,0.015112994794641565,-0.015112994794641565,0.0,-0.0,False
39,2022.0,1.0,1.0,6.0,12.895,90.0,6.79,0.0,0.0,0.0,0.054612543,0.0,17.97508,17.832209,20.04331,20.61552,65.84483,55.50948,420.14896,646.49854,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.55,0.0,0.0,12.0,20.0,23400,-1.6383763166063117,0.05461254388687706,-1.6383763166063117,0.0,-0.0,0.0,-0.0,False
40,2022.0,1.0,1.0,6.0,12.886666,90.0,6.8,0.0,0.0,0.0,0.0478013,0.0,17.95275,17.80984,20.037529,20.525862,65.86956,55.80863,420.12238,645.0603,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.51,0.0,0.0,12.0,20.0,24000,-1.434039031242015,0.0478013010414005,-1.434039031242015,0.0,-0.0,0.0,-0.0,False
41,2022.0,1.0,1.0,6.0,12.878333,90.0,6.81,0.0,0.0,0.0,0.04366918,0.0,17.93111,17.788149,20.034344,20.479067,65.8972,55.948544,420.10052,643.99457,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.47,0.0,0.0,12.0,20.0,24600,-1.3100753213015788,0.04366917737671929,-1.3100753213015788,0.0,-0.0,0.0,-0.0,False
42,2022.0,1.0,1.0,7.0,12.87,90.0,6.82,0.0,0.0,0.0,0.040702958,0.0,17.909868,17.766874,20.031872,20.443321,65.92786,56.04442,420.08258,643.17175,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.43,0.0,0.0,12.0,20.0,25200,-1.2210887564843218,0.04070295854947739,-1.2210887564843218,0.0,-0.0,0.0,-0.0,False
43,2022.0,1.0,1.0,7.0,12.83,89.833336,6.8616667,0.0,0.0,0.0,0.03825161,0.0,17.887678,17.743288,20.029888,20.41665,65.931114,57.121925,420.0678,664.7717,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.39,0.0,0.0,12.0,20.0,25800,-1.1475482238889332,0.03825160746296444,-1.1475482238889332,0.0,-0.0,0.0,-0.0,False
44,2022.0,1.0,1.0,7.0,12.79,89.666664,6.903333,0.0,0.0,0.0,0.036682025,0.0,17.865263,17.719456,20.028765,20.397816,65.89952,57.918087,420.05563,681.8166,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.4,0.0,0.0,12.0,20.0,26400,-1.1004606821494793,0.03668202273831598,-1.1004606821494793,0.0,-0.0,0.0,-0.0,False
45,2022.0,1.0,1.0,7.0,12.75,89.5,6.945,0.0,0.0,0.0,0.035536774,0.0,17.842876,17.69566,20.027855,20.383423,65.83817,58.495632,420.04562,695.2084,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.4,0.0,0.0,12.0,20.0,27000,-1.0661032196710614,0.03553677398903538,-1.0661032196710614,0.0,-0.0,0.0,-0.0,False
46,2022.0,1.0,1.0,7.0,12.71,89.333336,6.9866667,0.0,0.0,0.0,0.034680232,0.0,17.820543,17.671932,20.0272,20.3725,65.75217,58.89875,420.0374,705.67456,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.41,0.0,0.0,12.0,20.0,27600,-1.0404070174004385,0.03468023391334795,-1.0404070174004385,0.0,-0.0,0.0,-0.0,False
47,2022.0,1.0,1.0,7.0,12.67,89.166664,7.028333,0.0,0.0,0.0,0.034020044,0.0,17.798258,17.648264,20.026579,20.363752,65.64587,59.164867,420.03064,713.7992,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.42,0.0,0.0,12.0,20.0,28200,-1.0206013381341357,0.03402004460447119,-1.0206013381341357,0.0,-0.0,0.0,-0.0,False
48,2022.0,1.0,1.0,8.0,12.63,89.0,7.07,0.0,0.0,0.0,0.03351652,0.0,17.776005,17.624643,20.026167,20.35698,65.52287,59.320927,420.0251,720.0522,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.42,0.0,0.0,12.0,20.0,28800,-1.0054955319903751,0.03351651773301251,-1.0054955319903751,0.0,-0.0,0.0,-0.0,False
49,2022.0,1.0,1.0,8.0,12.59,89.0,7.0616665,0.0,0.0,0.0,0.03320003,0.0,17.753418,17.60107,20.025667,20.352306,65.40547,59.4086,420.02054,724.97455,0.0,2.0,12.0,20.0,0.0,0.0,0.0,0.0,12.43,0.0,0.0,12.0,20.0,29400,-0.9960008657395476,0.03320002885798492,-0.9960008657395476,0.0,-0.0,0.0,-0.0,False
50,2022.0,1.0,1.0,8.0,12.55,89.0,7.0533333,0.0,0.0,0.0,0.036810867,0.0,17.767015,17.64528,20.028837,20.357576,65.24153,58.29647,436.02826,661.8446,1.0,0.0,12.0,20.0,0.0,0.0,0.0,0.0,12.49,0.0,0.0,12.0,20.0,30000,-1.1043260203110894,0.03681086734370298,-1.1043260203110894,0.0,-0.0,0.0,-0.0,False
51,2022.0,1.0,1.0,8.0,12.51,89.0,7.045,0.0,0.0,0.0,0.1354054,0.0,20.275616,21.932432,19.601885,19.529066,50.020084,60.837368,443.1879,633.8277,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,12.56,0.0,0.0,20.0,12.0,30600,-4.062162287665992,0.1354054095888664,-4.062162287665992,0.0,-0.0,0.0,-0.0,False
52,2022.0,1.0,1.0,8.0,12.47,89.0,7.036667,1.6666666,0.0,0.0,0.08740551,0.0,19.9665,21.071918,19.407549,19.311466,52.71701,60.766262,455.01675,587.7105,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,12.62,0.0,0.0,20.0,12.0,31200,-2.655665028838736,0.08740550978682823,-2.622165293604847,0.03349973523388883,-0.03349973523388883,0.0,-0.0,False
53,2022.0,1.0,1.0,8.0,12.43,89.0,7.028333,3.3333333,0.0,0.0,0.086236104,0.0,20.089409,21.132471,19.316633,19.21796,52.5487,60.19455,466.7129,542.8067,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,12.68,0.0,0.0,20.0,12.0,31800,-2.5870830689651734,0.08623610229883912,-2.5870830689651734,0.0,-0.0,0.0,-0.0,False
54,2022.0,1.0,1.0,9.0,12.39,89.0,7.02,5.0,0.0,0.0,0.07512428,0.0,20.077137,20.962086,19.247122,19.150724,53.074726,59.895462,473.15765,518.08453,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,12.75,0.0,0.0,20.0,12.0,32400,-2.253728350260985,0.07512427834203282,-2.253728350260985,0.0,-0.0,0.0,-0.0,False
55,2022.0,1.0,1.0,9.0,12.396667,88.666664,7.045,6.6666665,0.0,0.0,0.06904885,0.0,20.07092,20.877554,19.185204,19.08972,53.29506,59.647263,478.3517,498.3553,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,12.81,0.0,0.0,20.0,12.0,33000,-2.0714655541277476,0.06904885180425825,-2.0714655541277476,0.0,-0.0,0.0,-0.0,False
56,2022.0,1.0,1.0,9.0,12.403334,88.333336,7.07,8.333333,0.0,0.0,0.06451972,0.0,20.066013,20.80981,19.130074,19.035389,53.435917,59.42936,482.52493,482.6045,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,12.95,0.0,0.0,20.0,12.0,33600,-1.9355914426963032,0.06451971475654344,-1.9355914426963032,0.0,-0.0,0.0,-0.0,False
57,2022.0,1.0,1.0,9.0,12.41,88.0,7.095,10.0,0.0,0.0,0.061189383,0.0,20.062431,20.760489,19.080683,18.986689,53.496502,59.234623,485.87735,470.02557,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.09,0.0,0.0,20.0,12.0,34200,-1.835681535991181,0.06118938453303936,-1.835681535991181,0.0,-0.0,0.0,-0.0,False
58,2022.0,1.0,1.0,9.0,12.416667,87.666664,7.12,15.666667,46.5,0.0,0.0572033,0.0,20.05874,20.695847,19.06489,18.97327,53.591995,58.944977,488.56827,459.97614,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.23,0.0,0.0,20.0,12.0,34800,-1.7160990619984275,0.05720330206661425,-1.7160990619984275,0.0,-0.0,0.0,-0.0,False
59,2022.0,1.0,1.0,9.0,12.423333,87.333336,7.145,21.333334,93.0,0.0,0.053222373,0.0,20.054642,20.63023,19.070976,18.9818,53.67789,58.603447,490.7362,451.93982,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.36,0.0,0.0,20.0,12.0,35400,-1.5966711575797872,0.05322237191932624,-1.5966711575797872,0.0,-0.0,0.0,-0.0,False
60,2022.0,1.0,1.0,10.0,12.43,87.0,7.17,27.0,139.5,0.0,0.050398897,0.0,20.05169,20.585535,19.079363,18.991945,53.684025,58.279385,492.4857,445.51114,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,20.0,12.0,36000,-1.5119669709916397,0.05039889903305465,-1.5119669709916397,0.0,-0.0,0.0,-0.0,False
61,2022.0,1.0,1.0,10.0,12.493333,86.333336,7.15,32.666668,186.0,0.0,0.045850012,0.0,20.046812,20.54022,19.09246,19.00749,53.953262,57.954395,509.79486,440.38858,2.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.64,0.0,0.0,20.0,12.0,36600,-1.3755004111484668,0.04585001370494889,-1.3755004111484668,0.0,-0.0,0.0,-0.0,False
62,2022.0,1.0,1.0,10.0,12.556666,85.666664,7.13,38.333332,232.5,0.0,0.04355922,0.0,20.04456,20.51059,19.107653,19.024809,54.109936,57.637104,523.7482,436.3038,2.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.74,0.0,0.0,20.0,12.0,37200,-1.3067766420419724,0.04355922140139908,-1.3067766420419724,0.0,-0.0,0.0,-0.0,False
63,2022.0,1.0,1.0,10.0,12.62,85.0,7.11,44.0,279.0,0.0,0.041818995,0.0,20.042736,20.486652,19.12295,19.041916,54.199375,57.331352,535.0229,433.04462,2.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.83,0.0,0.0,20.0,12.0,37800,-1.2545698184155114,0.04181899394718371,-1.2545698184155114,0.0,-0.0,0.0,-0.0,False
64,2022.0,1.0,1.0,10.0,12.683333,84.333336,7.09,45.166668,316.33334,0.0,0.04064337,0.0,20.041433,20.472826,19.132986,19.053204,54.216095,57.054436,544.15906,430.44278,2.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,13.93,0.0,0.0,20.0,12.0,38400,-1.2193011579362238,0.04064337193120746,-1.2193011579362238,0.0,-0.0,0.0,-0.0,False
65,2022.0,1.0,1.0,10.0,12.746667,83.666664,7.07,46.333332,353.66666,0.0,0.039891083,0.0,20.040533,20.465746,19.13701,19.058172,54.17903,56.805748,551.5822,428.36487,2.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,14.02,0.0,0.0,20.0,12.0,39000,-1.1967325306914258,0.03989108435638086,-1.1967325306914258,0.0,-0.0,0.0,-0.0,False
66,2022.0,1.0,1.0,11.0,12.81,83.0,7.05,47.5,391.0,0.0,0.039398003,0.0,20.040018,20.46299,19.136522,19.05847,54.102337,56.577522,557.6324,426.7047,2.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,14.12,0.0,0.0,20.0,12.0,39600,-1.1819401035764123,0.03939800345254708,-1.1819401035764123,0.0,-0.0,0.0,-0.0,False
67,2022.0,1.0,1.0,11.0,12.948334,82.0,7.06,48.666668,428.33334,0.0,0.0407842,0.0,20.041462,20.467443,19.135517,19.05928,53.724792,56.361084,546.7241,425.3784,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,14.21,0.0,0.0,20.0,12.0,40200,-1.223525927897064,0.0407841975965688,-1.223525927897064,0.0,-0.0,0.0,-0.0,False
68,2022.0,1.0,1.0,11.0,13.086667,81.0,7.07,49.833332,465.66666,0.0,0.040497523,0.0,20.041035,20.467287,19.132904,19.058475,53.4036,56.157948,538.0283,424.3179,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,14.23,0.0,0.0,20.0,12.0,40800,-1.2149257123125328,0.04049752374375109,-1.2149257123125328,0.0,-0.0,0.0,-0.0,False
69,2022.0,1.0,1.0,11.0,13.225,80.0,7.08,51.0,503.0,0.0,0.040146768,0.0,20.040743,20.469261,19.129442,19.056875,53.106655,55.962013,531.10535,423.46936,1.0,0.0,20.0,12.0,0.0,0.0,0.0,0.0,14.25,0.0,0.0,20.0,12.0,41400,-1.2044030576465852,0.04014676858821951,-1.2044030576465852,0.0,-0.0,0.0,-0.0,False
