episode_num,cost,gas_cost,electricity_cost,electricity_surplus,cumulative_reward,mean_reward,cumulative_emissions,mean_emissions,cumulative_comfort_penalty,mean_comfort_penalty,cumulative_emissions_penalty,mean_emissions_penalty,cumulative_air_quality_penalty,mean_air_quality_penalty,comfort_violation (%),mean_comfort_violation,std_comfort_violation,cumulative_comfort_violation,mean_air_quality_violation,std_air_quality_violation,cumulative_air_quality_violation,length(timesteps),time_elapsed(seconds),date,year,case,rep,zones_controlled,onoffseed,tempseed,comforttemp,setbacktemp,filename
0,55784.28086730799,0.0,152547.28108423116,96763.0002169232,-413892.08474092255,-7.874659146516791,752.1566694293602,0.0143104389160837,-38424.25793528734,-0.7310551357550864,-22564.70008288081,-0.4293131674825116,-329830.70662809064,-6.275317858220903,13.770928462709284,0.7310551357550864,2.5630931431502635,32983070.66280905,627.53178582209,700.0188166465169,38424.25793528734,52560.0,31536000.0,08-14,2022.0,11.0,0.0,0.0,10.0,30.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_11_rep_0_zone_0_onoffseed_10_tempseed_30_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,34462.812071340464,0.0,91344.07999407902,56881.26792273855,-429740.17742714,-8.176182979968416,442.43588337262696,0.0084177298967394,-438.28239259605664,-0.0083387060996205,-13273.07650117881,-0.2525318969021843,-401107.86847898015,-7.631428243511799,4.722222222222222,0.0083387060996205,0.0615909057394141,40110786.847898014,763.1428243511799,820.7524891038901,438.28239259605664,52560.0,31536000.0,08-14,2022.0,12.0,0.0,9.0,5.0,42.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_12_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,19219.116705647728,0.0,109629.13231395732,90410.01560830962,-473129.452807228,-9.001701917945738,724.8575181280817,0.0137910486706256,-64866.79384292691,-1.2341475236477724,-21745.72554384245,-0.4137314601187681,-392539.4995874106,-7.4684075263967005,26.33942161339421,1.2341475236477724,3.649023264720369,39253949.95874106,746.8407526396701,816.9864289519435,64866.79384292691,52560.0,31536000.0,08-15,2023.0,7.0,0.0,0.0,15.0,42.0,20.0,15.0,Eplus-env-08-15_thermostat_rbc_eco_year_2023_case_7_rep_0_zone_0_onoffseed_15_tempseed_42_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,50786.70002841574,50786.70002841574,0.0,0.0,-383648.2000373602,-7.299242770878238,1653.355517902341,0.0314565357287355,-829.2103100759513,-0.0157764518659808,-49600.66553707022,-0.9436960718620666,-341270.3904340373,-6.492967854528868,31.43455098934551,0.0157764518659808,0.0581231359318908,34127039.04340373,649.2967854528868,712.7424513621003,829.2103100759513,52560.0,31536000.0,08-14,2023.0,1.0,0.0,9.0,5.0,42.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_1_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,99622.273419506,0.0,256253.01062149543,156630.73720198942,-348337.18439347926,-6.627419794396485,1283.5084269157578,0.0244198711361445,-112.499659905299,-0.0021404044883047,-38505.25280747274,-0.7325961340843368,-266723.7028490761,-5.074651880690184,0.182648401826484,0.0021404044883047,0.0741365843726461,26672370.284907605,507.4651880690184,596.5472737174324,112.499659905299,52560.0,31536000.0,08-14,2022.0,5.0,0.0,0.0,5.0,10.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_5_rep_0_zone_0_onoffseed_5_tempseed_10_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,62345.15786027194,0.0,159438.2839131343,97093.12605286235,-450942.62858810136,-8.579578169484424,791.807525171326,0.0150648311486173,-139.2813308939072,-0.0026499492179206,-23754.22575513977,-0.4519449344585193,-399798.773611719,-7.60652156795508,26.84170471841705,0.0026499492179206,0.0124348141649534,39979877.3611719,760.6521567955081,825.781202366543,139.2813308939072,52560.0,31536000.0,08-15,2022.0,7.0,0.0,9.0,5.0,42.0,20.0,17.0,Eplus-env-08-15_thermostat_rbc_eco_year_2022_case_7_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
0,34280.27037781726,0.0,88537.65396192376,54257.38358410649,-317186.55777170666,-6.034751860192288,436.1720394810089,0.0082985547846462,-836.270884480284,-0.0159107854733691,-13085.161184430266,-0.2489566435393886,-288305.597691134,-5.485266318324467,29.57191780821918,0.0159107854733691,0.064529888270419,28830559.769113403,548.5266318324468,615.1679852088859,836.270884480284,52560.0,31536000.0,08-14,2022.0,10.0,0.0,9.0,5.0,42.0,21.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_10_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_21_setbacktemp_15_paper2_final_runs_v4-res1
0,60515.80052724392,60515.80052724392,0.0,0.0,-400115.85466074274,-7.612554312419002,1128.7781334911622,0.021475991885296,-422.7839701186666,-0.0080438350479198,-33863.34400473487,-0.6442797565588826,-350185.0942792857,-6.662577897246685,24.97526636225266,0.0080438350479198,0.0388776141466047,35018509.42792858,666.2577897246686,730.9453763319068,422.7839701186666,52560.0,31536000.0,08-14,2022.0,1.0,0.0,9.0,5.0,42.0,18.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_1_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_18_setbacktemp_13_paper2_final_runs_v4-res1
0,65586.09536853373,65586.09536853373,0.0,0.0,-435561.6096293588,-8.286940822476383,2147.1846557820136,0.0408520672713472,-53570.19359609434,-1.0192198172772895,-64415.53967346041,-1.2255620181404188,-328335.431412267,-6.246868938589555,23.71194824961948,1.0192198172772895,2.855337947390705,32833543.14122669,624.6868938589554,705.0425878308473,53570.19359609434,52560.0,31536000.0,08-14,2023.0,1.0,0.0,0.0,15.0,42.0,20.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_1_rep_0_zone_0_onoffseed_15_tempseed_42_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
0,30422.08132363092,0.0,183579.71209518096,153157.63077155006,-336845.62653094187,-6.408782848762212,1168.6782821465497,0.0222351271336862,-1.341830051857471,-2.5529491093178675e-05,-35060.34846439649,-0.6670538140105877,-311955.9799700275,-5.935235539764602,0.0133181126331811,2.5529491093178675e-05,0.002766207935546,31195597.997002747,593.5235539764602,678.4481179782773,1.341830051857471,52560.0,31536000.0,08-14,2023.0,6.0,0.0,0.0,5.0,10.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_6_rep_0_zone_0_onoffseed_5_tempseed_10_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,21602.57829933005,0.0,139998.44990438083,118395.87160505078,-386695.50563204393,-7.357220426789268,869.4226438185974,0.0165415267088774,-41726.012154455566,-0.7938738994378913,-26082.67931455792,-0.4962458012663226,-327296.42417090654,-6.227100916493655,14.393074581430746,0.7938738994378913,2.7016677537241214,32729642.417090647,622.7100916493654,693.2686017795029,41726.012154455566,52560.0,31536000.0,08-14,2023.0,6.0,0.0,0.0,10.0,30.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_6_rep_0_zone_0_onoffseed_10_tempseed_30_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,20204.80607028952,19738.499585772224,14456.246925304797,13989.9404407875,-83847.46671969908,-1.5952714368283691,741.3575820757087,0.0141049768279244,-26008.04884003018,-0.4948258911725681,-22240.727462271265,-0.4231493048377333,-41309.86603356504,-0.7859563552809177,30.197869101978693,0.4948258911725681,1.3106958337612398,4130986.603356503,78.59563552809176,117.93584967769485,26008.04884003018,52560.0,31536000.0,08-14,2023.0,4.0,0.0,0.0,10.0,42.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_4_rep_0_zone_0_onoffseed_10_tempseed_42_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,105831.17261684765,105831.17261684765,0.0,0.0,-418794.9404878366,-7.967940268033421,2081.623821070635,0.0396047150127594,-48574.18082710187,-0.9241663018854998,-62448.71463211904,-1.1881414503827823,-283640.27734289167,-5.396504515656234,22.56468797564688,0.9241663018854998,3.038172058095803,28364027.734289173,539.6504515656235,618.2221126485153,48574.18082710187,52560.0,31536000.0,08-14,2022.0,0.0,0.0,0.0,10.0,42.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_0_rep_0_zone_0_onoffseed_10_tempseed_42_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,27521.21719625523,0.0,69783.37695816299,42262.159761907766,-69711.96259119824,-1.3263310995281248,339.43076905006524,0.00645796744768,-12118.315835278228,-0.2305615645981398,-10182.923071501957,-0.1937390234304025,-35078.538967663604,-0.6673999042553959,28.26103500761036,0.2305615645981398,0.5394333932789992,3507853.8967663604,66.73999042553959,101.12217631810726,12118.315835278228,52560.0,31536000.0,08-14,2022.0,13.0,0.0,0.0,5.0,42.0,20.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_13_rep_0_zone_0_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
0,23020.54332278222,22554.23683826493,14456.246925304797,13989.9404407875,-71877.14831584567,-1.3675256528889967,832.5797271236238,0.0158405579741937,-11677.98267832962,-0.2221838409119029,-24977.39181370872,-0.4752167392258126,-41366.05914514792,-0.7870254784084459,27.652207001522072,0.2221838409119029,0.5478741243487679,4136605.914514792,78.7025478408446,117.89560863770444,11677.98267832962,52560.0,31536000.0,08-14,2023.0,4.0,0.0,0.0,5.0,42.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_4_rep_0_zone_0_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,32573.35071539732,0.0,207130.35054862007,174556.99983322277,-282890.4376867066,-5.382238159944951,1336.4426469506416,0.0254269909998219,0.0,0.0,-40093.27940851925,-0.7628097299946585,-256242.17946644005,-4.875231725008373,0.0,0.0,0.0,25624217.94664401,487.5231725008373,580.156007397435,0.0,52560.0,31536000.0,08-14,2023.0,5.0,0.0,0.0,5.0,15.0,20.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_5_rep_0_zone_0_onoffseed_5_tempseed_15_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
0,82503.72734428488,82503.72734428488,0.0,0.0,-381767.7242470314,-7.263465073193139,2744.215296928126,0.0522110977345533,-41194.97618851226,-0.7837704754283156,-82326.4589078438,-1.566332932036602,-273076.4487181597,-5.195518430710801,16.004566210045663,0.7837704754283156,2.4288534549668404,27307644.87181597,519.55184307108,603.8107384139304,41194.97618851226,52560.0,31536000.0,08-14,2023.0,0.0,0.0,0.0,15.0,10.0,20.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_0_rep_0_zone_0_onoffseed_15_tempseed_10_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
0,70232.45730071135,0.0,182087.84456554835,111855.387264837,-316951.3695360187,-6.030277198173872,899.3450675012493,0.0171108270072536,-0.0531388060643216,-1.0110122919391484e-06,-26980.35202503748,-0.513324810217608,-259494.14307950065,-4.937103178833726,0.0019025875190258,1.0110122919391484e-06,0.0002317821476389,25949414.30795007,493.7103178833727,584.2559336100932,0.0531388060643216,52560.0,31536000.0,08-14,2022.0,10.0,0.0,0.0,5.0,15.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_10_rep_0_zone_0_onoffseed_5_tempseed_15_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,59813.00344484896,0.0,151103.07444878988,91290.07100394096,-390716.5585421222,-7.433724477589844,750.1174638988732,0.0142716412461733,-64.32046549047641,-0.0012237531486011,-22503.523916966195,-0.4281492373852015,-341719.2199584008,-6.501507229041111,23.71765601217656,0.0012237531486011,0.0044503945565361,34171921.99584008,650.1507229041111,724.429653993537,64.32046549047641,52560.0,31536000.0,08-14,2022.0,6.0,0.0,9.0,5.0,42.0,18.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_6_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_18_setbacktemp_17_paper2_final_runs_v4-res1
0,71870.48340023668,0.0,186631.52326056795,114761.03986033126,-318142.1688268191,-6.052933196857289,923.1982320377588,0.0175646543386179,0.0,0.0,-27695.946961132755,-0.526939630158538,-259344.92635708547,-4.934264200096756,0.0,0.0,0.0,25934492.63570855,493.42642000967567,584.3080331090937,0.0,52560.0,31536000.0,08-14,2022.0,10.0,0.0,0.0,5.0,15.0,20.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_10_rep_0_zone_0_onoffseed_5_tempseed_15_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
0,77192.7247382739,0.0,200007.9942906637,122815.2695523898,-379335.54032718734,-7.217190645494432,984.7439039086364,0.0187356146101338,-4.293253909175963,-8.168291303607236e-05,-29542.31711725909,-0.5620684383040162,-316179.8789648963,-6.015598914857236,0.0190258751902587,8.168291303607236e-05,0.0074565165715847,31617987.896489635,601.5598914857236,685.4922442983889,4.293253909175963,52560.0,31536000.0,08-14,2022.0,11.0,0.0,0.0,5.0,10.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_11_rep_0_zone_0_onoffseed_5_tempseed_10_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,38429.13326656241,38429.13326656241,0.0,0.0,-332019.3086074421,-6.316957926321196,1234.9298042247551,0.0234956203239108,-271.37682231358474,-0.0051631815508672,-37047.894126742656,-0.704868609717326,-300309.0578597538,-5.71364265334387,24.632800608828006,0.0051631815508672,0.0273354230416674,30030905.78597538,571.364265334387,636.8620101859713,271.37682231358474,52560.0,31536000.0,08-14,2023.0,0.0,0.0,9.0,5.0,42.0,18.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_0_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_18_setbacktemp_13_paper2_final_runs_v4-res1
0,120744.17951798288,120744.17951798288,0.0,0.0,-517613.7233539682,-9.84805409729772,2479.6563548444697,0.0471776323220028,-34809.66837924535,-0.6622844059978187,-74389.69064533408,-1.4153289696600853,-384023.2417110611,-7.306378266953217,13.038432267884325,0.6622844059978187,2.578032709114552,38402324.17110612,730.6378266953218,802.8377014457606,34809.66837924535,52560.0,31536000.0,08-14,2022.0,2.0,0.0,0.0,15.0,15.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_2_rep_0_zone_0_onoffseed_15_tempseed_15_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,17777.283246370946,17310.976761853646,14456.246925304798,13989.9404407875,-50640.99218275777,-0.9634891967800184,650.9424547450042,0.0123847499000191,-1567.7980102322724,-0.0298287292662152,-19528.273642350126,-0.3715424970005732,-34529.59874866944,-0.6569558361618995,13.110730593607306,0.0298287292662152,0.1447647113160476,3452959.874866944,65.69558361618994,99.8386663197113,1567.7980102322724,52560.0,31536000.0,08-14,2023.0,3.0,0.0,9.0,5.0,42.0,18.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_3_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_18_setbacktemp_15_paper2_final_runs_v4-res1
0,17432.924024099397,0.0,101892.72072366557,84459.79669956618,-309669.2115031269,-5.891727768324333,662.1632948331203,0.0125982362030654,-90.48192562664312,-0.0017214978239467,-19864.898844993604,-0.3779470860919635,-295316.8544333846,-5.618661614029388,25.102739726027394,0.0017214978239467,0.0100436973864867,29531685.44333846,561.8661614029388,628.8188962779037,90.48192562664312,52560.0,31536000.0,08-14,2023.0,5.0,0.0,9.0,5.0,42.0,19.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_5_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_19_setbacktemp_15_paper2_final_runs_v4-res1
0,47915.47744916599,0.0,125979.02096394748,78063.54351478149,-440562.3934265304,-8.38208511085484,623.1108015533082,0.0118552283400553,-364.0276870791521,-0.0069259453401665,-18693.32404659925,-0.3556568502016599,-400998.71363828855,-7.629351477136388,3.6301369863013697,0.0069259453401665,0.0598966732842733,40099871.36382885,762.9351477136388,820.3414954376569,364.0276870791521,52560.0,31536000.0,08-15,2022.0,7.0,0.0,9.0,5.0,42.0,20.0,13.0,Eplus-env-08-15_thermostat_rbc_eco_year_2022_case_7_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,97581.43210300533,0.0,250278.3412389976,152696.90913599235,-396150.839261914,-7.537116424313432,1244.2244548364108,0.0236724591863852,-46.48805044179771,-0.000884475845544,-37326.73364509232,-0.7101737755915586,-316272.98160800355,-6.017370274124877,0.1008371385083714,0.000884475845544,0.0419373831347242,31627298.16080036,601.7370274124878,685.5238786944761,46.48805044179771,52560.0,31536000.0,08-14,2022.0,6.0,0.0,0.0,5.0,10.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_6_rep_0_zone_0_onoffseed_5_tempseed_10_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,31795.902603796967,0.0,81549.38010806945,49753.47750427248,-317990.97830498475,-6.050056664858919,402.4888065370309,0.0076577017986497,-391.0890808283392,-0.0074408120401129,-12074.664196110927,-0.2297310539594925,-291587.66130399005,-5.547710450989157,28.382800608828006,0.0074408120401129,0.0327698666015962,29158766.130399007,554.7710450989157,622.4349784629171,391.0890808283392,52560.0,31536000.0,08-14,2022.0,10.0,0.0,9.0,5.0,42.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_10_rep_0_zone_9_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,57076.03345458159,0.0,141952.85974353916,84876.82628895756,-477328.23184551566,-9.081587363879674,713.800062996854,0.0135806709093769,-41050.70834315472,-0.7810256534085752,-21414.001889905616,-0.4074201272813093,-389583.6205331677,-7.412169340433176,14.674657534246574,0.7810256534085752,2.737070922369856,38958362.05331677,741.2169340433176,810.673776514884,41050.70834315472,52560.0,31536000.0,08-14,2022.0,12.0,0.0,0.0,15.0,10.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_12_rep_0_zone_0_onoffseed_15_tempseed_10_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,16887.56596737748,0.0,94531.26990615064,77643.70393877313,-457167.0036075396,-8.698002351741621,628.326203806567,0.0119544559323928,-53366.93869709613,-1.0153527149371409,-18849.786114197013,-0.3586336779717848,-389984.347192532,-7.41979351583965,16.740867579908674,1.0153527149371409,3.1736107763271875,38998434.7192532,741.9793515839649,811.4451279606922,53366.93869709613,52560.0,31536000.0,08-14,2023.0,12.0,0.0,0.0,15.0,30.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_12_rep_0_zone_0_onoffseed_15_tempseed_30_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,15075.47042074455,0.0,85247.28664773914,70171.8162269946,-469745.9837819139,-8.937328458560005,569.6502051215759,0.0108380937047484,-64868.278449028,-1.2341757695781583,-17089.50615364728,-0.325142811142452,-392544.4629816748,-7.468501959316491,26.3527397260274,1.2341757695781583,3.6491099348295775,39254446.29816748,746.8501959316492,816.9700825106793,64868.278449028,52560.0,31536000.0,08-14,2023.0,12.0,0.0,0.0,15.0,42.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_12_rep_0_zone_0_onoffseed_15_tempseed_42_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,16140.802222579492,0.0,106549.832278837,90409.03005625751,-438050.9155143217,-8.334302045554065,681.1500832725286,0.0129594764701774,-37671.38069716802,-0.7167309873890415,-20434.50249817585,-0.3887842941053245,-387174.7445188613,-7.366338366036174,13.89840182648402,0.7167309873890415,2.416483019870789,38717474.451886125,736.6338366036173,803.63543069772,37671.38069716802,52560.0,31536000.0,08-14,2023.0,12.0,0.0,0.0,10.0,30.0,20.0,15.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_12_rep_0_zone_0_onoffseed_10_tempseed_30_comforttemp_20_setbacktemp_15_paper2_final_runs_v4-res1
0,17204.14187385529,0.0,116315.29625801872,99111.15438416344,-428958.8828904992,-8.161318167627456,735.9592338528486,0.0140022685284027,-30417.86856632483,-0.5787265708965911,-22078.77701558545,-0.4200680558520824,-384466.3058571734,-7.314807950098428,12.872907153729072,0.5787265708965911,2.114899716573108,38446630.58571733,731.4807950098426,797.2396545270291,30417.86856632483,52560.0,31536000.0,08-14,2023.0,12.0,0.0,0.0,10.0,10.0,20.0,13.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_12_rep_0_zone_0_onoffseed_10_tempseed_10_comforttemp_20_setbacktemp_13_paper2_final_runs_v4-res1
0,19442.804146906605,0.0,115148.33410563027,95705.52995872364,-397936.38273109583,-7.571087951504867,745.3043927194079,0.014180068354631,-97.09581731526876,-0.0018473329017364,-22359.13178158224,-0.4254020506389314,-381933.12884119625,-7.266612040357615,15.07800608828006,0.0018473329017364,0.0068701384508321,38193312.884119615,726.6612040357613,805.035427643907,97.09581731526876,52560.0,31536000.0,08-14,2023.0,12.0,0.0,0.0,5.0,42.0,20.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2023_case_12_rep_0_zone_0_onoffseed_5_tempseed_42_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
0,61835.42317974275,0.0,162285.14144833016,100449.7182685874,-339664.31214040826,-6.462410809368498,814.0803112489339,0.0154885903966692,-19260.43373378737,-0.3664466083292878,-24422.409337468016,-0.4646577119000764,-269816.31870327337,-5.133491603943558,10.21689497716895,0.3664466083292878,1.4715242067843788,26981631.870327342,513.3491603943559,591.4683833497904,19260.43373378737,52560.0,31536000.0,08-14,2022.0,10.0,0.0,0.0,10.0,15.0,20.0,17.0,Eplus-env-08-14_thermostat_rbc_eco_year_2022_case_10_rep_0_zone_0_onoffseed_10_tempseed_15_comforttemp_20_setbacktemp_17_paper2_final_runs_v4-res1
